152165,2,152168
152168,5,152169
152168,6,152170
152172,29,152174
152172,24,152176
152163,4,152177
152163,3,152178
152163,2,152179
152187,4,152188
152187,2,152190
152186,10,152193
152194,4,152196
152194,2,152199
152196,29,152203
152196,24,152205
152209,21,152210
152209,15,152211
152211,4,152213
152211,3,152214
152211,2,152215
152215,29,152216
152215,24,152218
152225,4,152226
152225,2,152228
152230,5,152231
152230,6,152232
152232,29,152233
152232,24,152235
152239,29,152241
152239,24,152243
152224,21,152247
152224,15,152248
152248,4,152250
152248,3,152251
152248,2,152252
152252,4,152253
152252,3,152254
152252,2,152255
152255,5,152256
152255,6,152257
152257,29,152258
152257,24,152260
152253,5,152266
152253,6,152267
152267,29,152268
152267,24,152270
152274,5,152276
152274,6,152277
152277,29,152278
152277,24,152280
152272,4,152284
152272,3,152285
152272,2,152286
152284,5,152290
152284,6,152291
152291,29,152292
152291,24,152294
152250,5,152298
152250,6,152299
152299,29,152300
152299,24,152302
152306,5,152308
152306,6,152309
152309,29,152310
152309,24,152312
152304,4,152316
152304,3,152317
152304,2,152318
152316,5,152322
152316,6,152323
152323,29,152324
152323,24,152326
152334,4,152335
152334,3,152336
152334,2,152337
152185,20,152341
152185,21,152343
152185,15,152344
152349,4,152350
152349,3,152351
152349,2,152352
152353,29,152354
152353,24,152356
152364,4,152365
152364,3,152366
152364,2,152367
152368,29,152369
152368,24,152371
147867,10,152376
147867,18,152377
147867,17,152378
147867,12,152379
152382,11,152384
152382,12,152385
152393,4,152394
152393,3,152395
152393,2,152396
152398,5,152399
152398,6,152400
152400,29,152401
152400,24,152403
152392,4,152407
152392,3,152408
152392,2,152409
152411,5,152412
152411,6,152413
152413,29,152414
152413,24,152416
152391,21,152425
152391,15,152426
152391,13,152428
152428,4,152430
152428,2,152432
152434,5,152435
152434,6,152436
152436,29,152437
152436,24,152439
152426,4,152448
152426,3,152449
152426,2,152450
152457,33,152460
152457,24,152462
152460,4,152463
152460,3,152464
152460,2,152465
152390,21,152466
152390,15,152467
152390,13,152469
152469,4,152471
152469,2,152473
152475,5,152476
152475,6,152477
152477,29,152478
152477,24,152480
152467,4,152489
152467,3,152490
152467,2,152491
152497,4,152498
152497,2,152500
152502,33,152505
152502,24,152507
152505,4,152508
152505,3,152509
152505,2,152510
152496,21,152511
152496,15,152512
152496,13,152514
152514,4,152516
152514,2,152518
152520,5,152521
152520,6,152522
152522,29,152523
152522,24,152525
152512,4,152534
152512,3,152535
152512,2,152536
152540,4,152541
152540,3,152542
152540,2,152543
152545,32,152547
152545,24,152550
152495,21,152551
152495,15,152552
152495,13,152554
152554,4,152556
152554,2,152558
152560,5,152561
152560,6,152562
152562,29,152563
152562,24,152565
152552,4,152574
152552,3,152575
152552,2,152576
152583,33,152586
152583,24,152588
152586,4,152589
152586,3,152590
152586,2,152591
147866,10,152597
147866,17,152598
147866,12,152599
152602,11,152604
152602,12,152605
152624,20,152625
152624,21,152627
152624,15,152628
152628,4,152630
152628,3,152631
152628,2,152632
152632,4,152633
152632,3,152634
152632,2,152635
152635,29,152636
152635,24,152638
152638,29,152639
152638,24,152641
152630,4,152645
152630,3,152646
152630,2,152647
152647,29,152648
152647,24,152650
152650,29,152651
152650,24,152653
152660,4,152661
152660,3,152662
152660,2,152663
152664,29,152665
152664,24,152667
152668,5,152669
152668,6,152670
152674,29,152676
152674,24,152678
152672,10,152679
152672,11,152680
152687,8,152689
152687,25,152691
152685,8,152697
152685,25,152699
152683,8,152705
152683,25,152707
152709,5,152710
152709,6,152711
152711,29,152712
152711,24,152714
152716,29,152723
152716,24,152725
152725,29,152726
152725,24,152728
152625,20,152729
152625,21,152731
152625,15,152732
152732,4,152734
152732,3,152735
152732,2,152736
152736,29,152737
152736,24,152739
152739,29,152740
152739,24,152742
152749,4,152750
152749,3,152751
152749,2,152752
152753,29,152754
152753,24,152756
152757,5,152758
152757,6,152759
152763,29,152765
152763,24,152767
152761,10,152768
152761,11,152769
152776,8,152778
152776,25,152780
152774,8,152786
152774,25,152788
152772,8,152794
152772,25,152796
152729,21,152802
152729,15,152803
152803,4,152805
152803,3,152806
152803,2,152807
152807,29,152808
152807,24,152810
152810,29,152811
152810,24,152813
152819,4,152820
152819,3,152821
152819,2,152822
152823,29,152824
152823,24,152826
152827,5,152828
152827,6,152829
152833,29,152835
152833,24,152837
152831,10,152838
152831,11,152839
152846,8,152848
152846,25,152850
152844,8,152856
152844,25,152858
152842,8,152864
152842,25,152866
152623,4,152872
152623,2,152874
152622,20,152877
152622,21,152879
152622,15,152880
152880,4,152882
152880,3,152883
152880,2,152884
152884,5,152885
152884,6,152886
152888,29,152890
152888,24,152892
152897,10,152898
152899,4,152901
152899,2,152904
152901,29,152908
152901,24,152910
152914,21,152915
152914,15,152916
152916,4,152918
152916,3,152919
152916,2,152920
152920,29,152921
152920,24,152923
152931,4,152932
152931,3,152933
152931,2,152934
152930,4,152937
152930,3,152938
152930,2,152939
152940,29,152941
152940,24,152943
152944,5,152945
152944,6,152946
152950,29,152952
152950,24,152954
152948,10,152955
152948,11,152956
152963,8,152965
152963,25,152967
152961,8,152973
152961,25,152975
152959,8,152981
152959,25,152983
152985,5,152986
152985,6,152987
152987,29,152988
152987,24,152990
152994,29,153001
152994,24,153003
152992,29,153004
152992,24,153006
152896,21,153007
152896,15,153008
153013,4,153014
153013,3,153015
153013,2,153016
153017,29,153018
153017,24,153020
153021,5,153022
153021,6,153023
153027,29,153029
153027,24,153031
153025,10,153032
153025,11,153033
153040,8,153042
153040,25,153044
153038,8,153050
153038,25,153052
153036,8,153058
153036,25,153060
153069,4,153070
153069,3,153071
153069,2,153072
153073,29,153074
153073,24,153076
153077,5,153078
153077,6,153079
153083,29,153085
153083,24,153087
153081,10,153088
153081,11,153089
153096,8,153098
153096,25,153100
153094,8,153106
153094,25,153108
153092,8,153114
153092,25,153116
152621,20,153122
152621,21,153124
152621,15,153125
153125,4,153127
153125,3,153128
153125,2,153129
153129,29,153130
153129,24,153132
153132,29,153133
153132,24,153135
153142,4,153143
153142,3,153144
153142,2,153145
153146,29,153147
153146,24,153149
153150,5,153151
153150,6,153152
153156,29,153158
153156,24,153160
153154,10,153161
153154,11,153162
153169,8,153171
153169,25,153173
153167,8,153179
153167,25,153181
153165,8,153187
153165,25,153189
153122,21,153195
153122,15,153196
153196,4,153198
153196,3,153199
153196,2,153200
153200,29,153201
153200,24,153203
153203,29,153204
153203,24,153206
153212,4,153213
153212,3,153214
153212,2,153215
153216,29,153217
153216,24,153219
153220,5,153221
153220,6,153222
153226,29,153228
153226,24,153230
153224,10,153231
153224,11,153232
153239,8,153241
153239,25,153243
153237,8,153249
153237,25,153251
153235,8,153257
153235,25,153259
152620,21,153265
152620,15,153266
153266,4,153268
153266,3,153269
153266,2,153270
153270,29,153271
153270,24,153273
153282,4,153283
153282,2,153285
153287,5,153288
153287,6,153289
153291,29,153293
153291,24,153295
153281,4,153296
153281,2,153298
153300,5,153301
153300,6,153302
153304,29,153306
153304,24,153308
153280,4,153309
153280,3,153310
153280,2,153311
153312,29,153313
153312,24,153315
153316,5,153317
153316,6,153318
153322,29,153324
153322,24,153326
153320,10,153327
153320,11,153328
153335,8,153337
153335,25,153339
153333,8,153345
153333,25,153347
153331,8,153353
153331,25,153355
153357,5,153358
153357,6,153359
153359,29,153360
153359,24,153362
152619,21,153373
152619,15,153374
153374,4,153376
153374,3,153377
153374,2,153378
153378,29,153379
153378,24,153381
153389,4,153390
153389,2,153392
153394,5,153395
153394,6,153396
153398,29,153400
153398,24,153402
153388,4,153403
153388,2,153405
153407,5,153408
153407,6,153409
153411,29,153413
153411,24,153415
153387,21,153416
153387,15,153417
153417,4,153419
153417,3,153420
153417,2,153421
153421,4,153422
153421,3,153423
153421,2,153424
153424,4,153425
153424,3,153426
153424,2,153427
153422,4,153430
153422,3,153431
153422,2,153432
153419,24,153435
153419,3,153436
153435,5,153437
153435,6,153438
153438,29,153439
153438,24,153441
153450,4,153451
153450,3,153452
153450,2,153453
153454,29,153455
153454,24,153457
153458,5,153459
153458,6,153460
153464,29,153466
153464,24,153468
153462,10,153469
153462,11,153470
153477,8,153479
153477,25,153481
153475,8,153487
153475,25,153489
153473,8,153495
153473,25,153497
153499,5,153500
153499,6,153501
153501,29,153502
153501,24,153504
152618,10,153515
153516,4,153518
153516,2,153521
153518,29,153525
153518,24,153527
153531,21,153532
153531,15,153533
153533,4,153535
153533,3,153536
153533,2,153537
153537,4,153538
153537,3,153539
153537,2,153540
153540,29,153541
153540,24,153543
153535,24,153546
153535,3,153547
153546,29,153548
153546,24,153550
153554,21,153555
153554,15,153556
153556,4,153558
153556,3,153559
153556,2,153560
153560,4,153561
153560,3,153562
153560,2,153563
153563,29,153564
153563,24,153566
153558,5,153569
153558,6,153570
153570,29,153571
153570,24,153573
153577,5,153579
153577,6,153580
153580,29,153581
153580,24,153583
153585,29,153587
153585,24,153589
153596,4,153597
153596,3,153598
153596,2,153599
153600,29,153601
153600,24,153603
153604,5,153605
153604,6,153606
153610,29,153612
153610,24,153614
153608,10,153615
153608,11,153616
153623,8,153625
153623,25,153627
153621,8,153633
153621,25,153635
153619,8,153641
153619,25,153643
153645,5,153646
153645,6,153647
153647,29,153648
153647,24,153650
153654,29,153661
153654,24,153663
153652,29,153664
153652,24,153666
152617,21,153667
152617,15,153668
153668,4,153670
153668,3,153671
153668,2,153672
153672,29,153673
153672,24,153675
153679,4,153680
153679,3,153681
153679,2,153682
153683,29,153684
153683,24,153686
153687,5,153688
153687,6,153689
153693,29,153695
153693,24,153697
153691,10,153698
153691,11,153699
153706,8,153708
153706,25,153710
153704,8,153716
153704,25,153718
153702,8,153724
153702,25,153726
153728,5,153729
153728,6,153730
153730,29,153731
153730,24,153733
153735,29,153742
153735,24,153744
152616,21,153745
152616,15,153746
153746,29,153748
153746,24,153750
153754,4,153755
153754,3,153756
153754,2,153757
153758,29,153759
153758,24,153761
153762,5,153763
153762,6,153764
153768,29,153770
153768,24,153772
153766,10,153773
153766,11,153774
153781,8,153783
153781,25,153785
153779,8,153791
153779,25,153793
153777,8,153799
153777,25,153801
152615,21,153807
152615,15,153808
153808,29,153810
153808,24,153812
153816,4,153817
153816,3,153818
153816,2,153819
153820,29,153821
153820,24,153823
153824,5,153825
153824,6,153826
153830,29,153832
153830,24,153834
153828,10,153835
153828,11,153836
153843,8,153845
153843,25,153847
153841,8,153853
153841,25,153855
153839,8,153861
153839,25,153863
153865,5,153866
153865,6,153867
153867,29,153868
153867,24,153870
153872,29,153879
153872,24,153881
152614,21,153882
152614,15,153883
153883,4,153885
153883,3,153886
153883,2,153887
153887,29,153888
153887,24,153890
153896,4,153897
153896,3,153898
153896,2,153899
153900,29,153901
153900,24,153903
153904,5,153905
153904,6,153906
153910,29,153912
153910,24,153914
153908,10,153915
153908,11,153916
153923,8,153925
153923,25,153927
153921,8,153933
153921,25,153935
153919,8,153941
153919,25,153943
153945,5,153946
153945,6,153947
153947,29,153948
153947,24,153950
153952,29,153959
153952,24,153961
152613,21,153962
152613,15,153963
153963,4,153965
153963,3,153966
153963,2,153967
153967,29,153968
153967,24,153970
153977,4,153978
153977,3,153979
153977,2,153980
153981,29,153982
153981,24,153984
153985,5,153986
153985,6,153987
153991,29,153993
153991,24,153995
153989,10,153996
153989,11,153997
154004,8,154006
154004,25,154008
154002,8,154014
154002,25,154016
154000,8,154022
154000,25,154024
152612,10,154030
154031,4,154033
154031,2,154036
154033,29,154040
154033,24,154042
154046,4,154047
154046,3,154048
154046,2,154049
154050,29,154051
154050,24,154053
154054,5,154055
154054,6,154056
154060,29,154062
154060,24,154064
154058,10,154065
154058,11,154066
154073,8,154075
154073,25,154077
154079,29,154080
154079,24,154082
154071,8,154083
154071,25,154085
154087,4,154088
154087,3,154089
154087,2,154090
154088,29,154094
154088,24,154096
154069,8,154097
154069,25,154099
154101,29,154102
154101,24,154104
152611,21,154105
152611,15,154106
154106,29,154108
154106,24,154110
154114,4,154115
154114,3,154116
154114,2,154117
154118,29,154119
154118,24,154121
154122,5,154123
154122,6,154124
154128,29,154130
154128,24,154132
154126,10,154133
154126,11,154134
154141,8,154143
154141,25,154145
154139,8,154151
154139,25,154153
154137,8,154159
154137,25,154161
154163,4,154164
154163,3,154165
154163,2,154166
154166,29,154167
154166,24,154169
147865,10,154173
147865,17,154174
147865,12,154175
154178,11,154180
154178,12,154181
154196,4,154197
154196,2,154199
154195,4,154202
154195,2,154204
154194,10,154207
154208,4,154210
154208,2,154213
154210,29,154217
154210,24,154219
154223,20,154224
154223,21,154226
154223,15,154227
154227,4,154229
154227,3,154230
154227,2,154231
154231,29,154232
154231,24,154234
154224,21,154244
154224,15,154245
154245,4,154247
154245,3,154248
154245,2,154249
154249,29,154250
154249,24,154252
154193,4,154262
154193,2,154264
154192,10,154267
154268,4,154270
154268,2,154273
154270,29,154277
154270,24,154279
154283,21,154284
154283,15,154285
154285,4,154287
154285,3,154288
154285,2,154289
154289,29,154290
154289,24,154292
154191,4,154302
154191,2,154304
154190,10,154307
154308,4,154310
154308,2,154313
154310,29,154317
154310,24,154319
154323,21,154324
154323,15,154325
154325,4,154327
154325,3,154328
154325,2,154329
154329,29,154330
154329,24,154332
154189,4,154342
154189,2,154344
154188,10,154347
154348,4,154350
154348,2,154353
154350,29,154357
154350,24,154359
154363,21,154364
154363,15,154365
154365,4,154367
154365,3,154368
154365,2,154369
154369,29,154370
154369,24,154372
154187,20,154382
154187,21,154384
154187,15,154385
154385,4,154387
154385,3,154388
154385,2,154389
154389,4,154390
154389,3,154391
154389,2,154392
154392,4,154393
154392,3,154394
154392,2,154395
154395,4,154396
154395,3,154397
154395,2,154398
154398,4,154399
154398,3,154400
154398,2,154401
154396,4,154402
154396,3,154403
154396,2,154404
154393,4,154405
154393,3,154406
154393,2,154407
154390,4,154408
154390,3,154409
154390,2,154410
154412,4,154414
154412,3,154415
154412,2,154416
154416,29,154417
154416,24,154419
154421,4,154423
154421,3,154424
154421,2,154425
154425,4,154426
154425,3,154427
154425,2,154428
154423,4,154429
154423,3,154430
154423,2,154431
154436,4,154437
154436,3,154438
154436,2,154439
154440,29,154441
154440,24,154443
154435,20,154448
154435,21,154450
154435,15,154451
154451,4,154453
154451,3,154454
154451,2,154455
154455,29,154456
154455,24,154458
154453,4,154459
154453,3,154460
154453,2,154461
154465,4,154466
154465,3,154467
154465,2,154468
154469,29,154470
154469,24,154472
154448,20,154477
154448,21,154479
154448,15,154480
154480,4,154482
154480,3,154483
154480,2,154484
154484,29,154485
154484,24,154487
154482,4,154488
154482,3,154489
154482,2,154490
154494,4,154495
154494,3,154496
154494,2,154497
154498,29,154499
154498,24,154501
154477,20,154506
154477,21,154508
154477,15,154509
154509,4,154511
154509,3,154512
154509,2,154513
154517,4,154518
154517,3,154519
154517,2,154520
154521,29,154522
154521,24,154524
154506,20,154529
154506,21,154531
154506,15,154532
154532,4,154534
154532,3,154535
154532,2,154536
154536,4,154537
154536,3,154538
154536,2,154539
154534,4,154540
154534,3,154541
154534,2,154542
154546,4,154547
154546,3,154548
154546,2,154549
154550,29,154551
154550,24,154553
154529,20,154558
154529,21,154560
154529,15,154561
154561,29,154563
154561,24,154565
154569,4,154570
154569,3,154571
154569,2,154572
154573,29,154574
154573,24,154576
154584,4,154585
154584,3,154586
154584,2,154587
154588,29,154589
154588,24,154591
154382,20,154596
154382,21,154598
154382,15,154599
154599,4,154601
154599,3,154602
154599,2,154603
154603,4,154604
154603,3,154605
154603,2,154606
154606,4,154607
154606,3,154608
154606,2,154609
