149604,4,149606
149604,3,149607
149604,2,149608
149604,1,149609
149604,0,149610
149609,2,149611
149609,1,149612
149609,0,149613
149607,1,149614
149607,0,149615
149614,4,149616
149614,3,149617
149614,2,149618
149614,1,149619
149614,0,149620
149617,2,149621
149617,1,149622
149617,0,149623
149574,2,149624
149574,1,149625
149574,0,149626
149625,1,149627
149625,0,149628
149628,2,149629
149628,1,149630
149628,0,149631
149627,4,149632
149627,3,149633
149627,2,149634
149627,1,149635
149627,0,149636
149633,2,149637
149633,1,149638
149633,0,149639
149624,2,149640
149624,1,149641
149624,0,149642
149641,0,149643
149643,2,149644
149643,1,149645
149643,0,149646
149646,0,149647
149647,2,149648
149647,1,149649
149647,0,149650
149644,0,149651
149651,1,149652
149651,0,149653
149652,4,149654
149652,3,149655
149652,2,149656
149652,1,149657
149652,0,149658
149655,2,149659
149655,1,149660
149655,0,149661
149441,2,149662
149441,1,149663
149441,0,149664
149663,2,149665
149663,1,149666
149663,0,149667
149667,2,149668
149667,1,149669
149667,0,149670
149670,2,149671
149670,1,149672
149670,0,149673
149673,2,149674
149673,1,149675
149673,0,149676
149668,1,149677
149668,0,149678
149665,2,149679
149665,1,149680
149665,0,149681
149680,2,149682
149680,1,149683
149680,0,149684
149684,2,149685
149684,1,149686
149684,0,149687
149687,1,149688
149687,0,149689
149688,2,149690
149688,1,149691
149688,0,149692
149691,2,149693
149691,1,149694
149691,0,149695
149682,2,149696
149682,1,149697
149682,0,149698
149698,2,149699
149698,1,149700
149698,0,149701
149701,2,149702
149701,1,149703
149701,0,149704
149696,1,149705
149696,0,149706
149662,2,149707
149662,1,149708
149662,0,149709
149708,0,149710
149710,0,149711
149711,1,149712
149711,0,149713
149712,2,149714
149712,1,149715
149712,0,149716
149440,2,149717
149440,1,149718
149440,0,149719
149718,2,149720
149718,1,149721
149718,0,149722
149722,2,149723
149722,1,149724
149722,0,149725
149725,2,149726
149725,1,149727
149725,0,149728
149720,1,149729
149720,0,149730
149717,2,149731
149717,1,149732
149717,0,149733
149732,1,149734
149732,0,149735
149735,2,149736
149735,1,149737
149735,0,149738
149738,0,149739
149736,0,149740
149740,1,149741
149740,0,149742
149741,4,149743
149741,3,149744
149741,2,149745
149741,1,149746
149741,0,149747
149744,2,149748
149744,1,149749
149744,0,149750
149734,2,149751
149734,1,149752
149734,0,149753
149752,2,149754
149752,1,149755
149752,0,149756
149754,1,149757
149754,0,149758
149751,2,149759
149751,1,149760
149751,0,149761
149760,1,149762
149760,0,149763
149763,2,149764
149763,1,149765
149763,0,149766
149766,0,149767
149764,0,149768
149768,1,149769
149768,0,149770
149770,2,149771
149770,1,149772
149770,0,149773
149769,2,149774
149769,1,149775
149769,0,149776
149762,2,149777
149762,1,149778
149762,0,149779
149778,3,149780
149778,2,149781
149778,1,149782
149778,0,149783
149783,2,149784
149783,1,149785
149783,0,149786
149780,1,149787
149780,0,149788
149788,2,149789
149788,1,149790
149788,0,149791
149787,14,149792
149787,13,149793
149787,12,149794
149787,11,149795
149787,10,149796
149787,9,149797
149787,8,149798
149787,7,149799
149787,6,149800
149787,5,149801
149787,4,149802
149787,3,149803
149787,2,149804
149787,1,149805
149787,0,149806
149805,0,149807
149807,2,149808
149807,1,149809
149807,0,149810
149803,0,149811
149811,2,149812
149811,1,149813
149811,0,149814
149801,0,149815
149815,2,149816
149815,1,149817
149815,0,149818
149799,0,149819
149819,2,149820
149819,1,149821
149819,0,149822
149797,0,149823
149823,2,149824
149823,1,149825
149823,0,149826
149795,0,149827
149827,2,149828
149827,1,149829
149827,0,149830
149793,0,149831
149831,2,149832
149831,1,149833
149831,0,149834
149777,2,149835
149777,1,149836
149777,0,149837
149836,0,149838
149838,2,149839
149838,1,149840
149838,0,149841
149840,1,149842
149840,0,149843
149843,2,149844
149843,1,149845
149843,0,149846
149842,4,149847
149842,3,149848
149842,2,149849
149842,1,149850
149842,0,149851
149839,2,149852
149839,1,149853
149839,0,149854
149853,1,149855
149853,0,149856
149856,2,149857
149856,1,149858
149856,0,149859
149859,0,149860
149860,2,149861
149860,1,149862
149860,0,149863
149857,0,149864
149864,1,149865
149864,0,149866
149865,7,149867
149865,6,149868
149865,5,149869
149865,4,149870
149865,3,149871
149865,2,149872
149865,1,149873
149865,0,149874
149873,2,149875
149873,1,149876
149873,0,149877
149877,0,149878
149875,0,149879
149871,2,149880
149871,1,149881
149871,0,149882
149882,0,149883
149880,0,149884
149869,2,149885
149869,1,149886
149869,0,149887
149887,0,149888
149885,0,149889
149889,2,149890
149889,1,149891
149889,0,149892
149855,0,149893
147873,3,149894
147873,2,149895
147873,1,149896
147873,0,149897
149895,2,149898
149895,1,149899
149895,0,149900
149899,1,149901
149899,0,149902
149901,1,149903
149901,0,149904
149894,2,149905
149894,1,149906
149894,0,149907
149906,6,149908
149906,5,149909
149906,4,149910
149906,3,149911
149906,2,149912
149906,1,149913
149906,0,149914
149914,2,149915
149914,1,149916
149914,0,149917
149917,0,149918
149915,0,149919
149919,2,149920
149919,1,149921
149919,0,149922
149913,2,149923
149913,1,149924
149913,0,149925
149925,0,149926
149923,0,149927
149927,1,149928
149927,0,149929
149929,2,149930
149929,1,149931
149929,0,149932
149928,2,149933
149928,1,149934
149928,0,149935
149934,2,149936
149934,1,149937
149934,0,149938
149912,2,149939
149912,1,149940
149912,0,149941
149941,0,149942
149939,0,149943
149943,1,149944
149943,0,149945
149945,2,149946
149945,1,149947
149945,0,149948
149944,2,149949
149944,1,149950
149944,0,149951
149950,2,149952
149950,1,149953
149950,0,149954
149911,2,149955
149911,1,149956
149911,0,149957
149957,0,149958
149955,0,149959
149959,1,149960
149959,0,149961
149961,2,149962
149961,1,149963
149961,0,149964
149960,2,149965
149960,1,149966
149960,0,149967
149966,2,149968
149966,1,149969
149966,0,149970
149910,2,149971
149910,1,149972
149910,0,149973
149972,2,149974
149972,1,149975
149972,0,149976
149976,2,149977
149976,1,149978
149976,0,149979
149979,2,149980
149979,1,149981
149979,0,149982
149974,1,149983
149974,0,149984
149971,2,149985
149971,1,149986
149971,0,149987
149986,0,149988
149988,4,149989
149988,3,149990
149988,2,149991
149988,1,149992
149988,0,149993
149992,2,149994
149992,1,149995
149992,0,149996
149996,0,149997
149994,0,149998
149998,1,149999
149998,0,150000
150000,2,150001
150000,1,150002
150000,0,150003
149999,2,150004
149999,1,150005
149999,0,150006
149990,2,150007
149990,1,150008
149990,0,150009
149989,2,150010
149989,1,150011
149989,0,150012
150011,0,150013
150013,2,150014
150013,1,150015
150013,0,150016
150016,0,150017
150017,2,150018
150017,1,150019
150017,0,150020
150014,0,150021
150021,1,150022
150021,0,150023
150022,7,150024
150022,6,150025
150022,5,150026
150022,4,150027
150022,3,150028
150022,2,150029
150022,1,150030
150022,0,150031
150030,2,150032
150030,1,150033
150030,0,150034
150034,0,150035
150032,0,150036
150036,1,150037
150036,0,150038
150038,2,150039
150038,1,150040
150038,0,150041
150037,2,150042
150037,1,150043
150037,0,150044
150043,3,150045
150043,2,150046
150043,1,150047
150043,0,150048
150028,2,150049
150028,1,150050
150028,0,150051
150051,0,150052
150049,0,150053
150053,2,150054
150053,1,150055
150053,0,150056
150026,2,150057
150026,1,150058
150026,0,150059
150059,0,150060
150057,0,150061
150061,2,150062
150061,1,150063
150061,0,150064
149909,2,150065
149909,1,150066
149909,0,150067
150066,2,150068
150066,1,150069
150066,0,150070
150070,1,150071
150070,0,150072
150071,2,150073
150071,1,150074
150071,0,150075
150074,2,150076
150074,1,150077
150074,0,150078
150065,2,150079
150065,1,150080
150065,0,150081
150080,0,150082
150082,4,150083
150082,3,150084
150082,2,150085
150082,1,150086
150082,0,150087
150086,2,150088
150086,1,150089
150086,0,150090
150090,0,150091
150088,0,150092
150092,1,150093
150092,0,150094
150094,2,150095
150094,1,150096
150094,0,150097
150093,2,150098
150093,1,150099
150093,0,150100
150084,2,150101
150084,1,150102
150084,0,150103
150083,2,150104
150083,1,150105
150083,0,150106
150105,3,150107
150105,2,150108
150105,1,150109
150105,0,150110
150110,2,150111
150110,1,150112
150110,0,150113
150113,0,150114
150111,0,150115
150115,1,150116
150115,0,150117
150117,2,150118
150117,1,150119
150117,0,150120
150116,2,150121
150116,1,150122
150116,0,150123
150122,2,150124
150122,1,150125
150122,0,150126
150109,2,150127
150109,1,150128
150109,0,150129
150129,0,150130
150127,0,150131
150131,1,150132
150131,0,150133
150108,4,150134
150108,3,150135
150108,2,150136
150108,1,150137
150108,0,150138
150137,2,150139
150137,1,150140
150137,0,150141
150141,0,150142
150139,0,150143
150143,1,150144
150143,0,150145
150145,2,150146
150145,1,150147
150145,0,150148
150144,2,150149
150144,1,150150
150144,0,150151
150135,2,150152
150135,1,150153
150135,0,150154
150134,2,150155
150134,1,150156
150134,0,150157
150156,0,150158
150158,2,150159
150158,1,150160
150158,0,150161
150161,0,150162
150159,0,150163
150163,3,150164
150163,2,150165
150163,1,150166
150163,0,150167
150107,2,150168
150107,1,150169
150107,0,150170
150170,0,150171
150171,2,150172
150171,1,150173
150171,0,150174
150168,0,150175
150175,1,150176
150175,0,150177
150176,4,150178
150176,3,150179
150176,2,150180
150176,1,150181
150176,0,150182
150181,2,150183
150181,1,150184
150181,0,150185
150179,1,150186
150179,0,150187
150186,9,150188
150186,8,150189
150186,7,150190
150186,6,150191
150186,5,150192
150186,4,150193
150186,3,150194
150186,2,150195
150186,1,150196
150186,0,150197
150196,2,150198
150196,1,150199
150196,0,150200
150200,0,150201
150198,0,150202
150202,1,150203
150202,0,150204
150204,2,150205
150204,1,150206
150204,0,150207
150203,2,150208
150203,1,150209
150203,0,150210
150209,3,150211
150209,2,150212
150209,1,150213
150209,0,150214
150194,2,150215
150194,1,150216
150194,0,150217
150217,0,150218
150215,0,150219
150192,2,150220
150192,1,150221
150192,0,150222
150222,0,150223
150220,0,150224
150224,2,150225
150224,1,150226
150224,0,150227
150190,2,150228
150190,1,150229
150190,0,150230
150230,0,150231
150228,0,150232
150232,2,150233
150232,1,150234
150232,0,150235
149908,2,150236
149908,1,150237
149908,0,150238
150237,2,150239
150237,1,150240
150237,0,150241
150241,2,150242
150241,1,150243
150241,0,150244
150244,2,150245
150244,1,150246
150244,0,150247
150239,1,150248
150239,0,150249
150236,2,150250
150236,1,150251
150236,0,150252
150251,0,150253
150253,4,150254
150253,3,150255
150253,2,150256
150253,1,150257
150253,0,150258
150257,2,150259
150257,1,150260
150257,0,150261
150261,0,150262
150259,0,150263
150263,1,150264
150263,0,150265
150265,2,150266
150265,1,150267
150265,0,150268
150264,2,150269
150264,1,150270
150264,0,150271
150255,2,150272
150255,1,150273
150255,0,150274
150254,2,150275
150254,1,150276
150254,0,150277
150276,3,150278
150276,2,150279
150276,1,150280
150276,0,150281
150281,2,150282
150281,1,150283
150281,0,150284
150284,0,150285
150282,0,150286
150286,1,150287
150286,0,150288
150288,2,150289
150288,1,150290
150288,0,150291
150287,2,150292
150287,1,150293
150287,0,150294
150293,2,150295
150293,1,150296
150293,0,150297
150280,2,150298
150280,1,150299
150280,0,150300
150300,0,150301
150298,0,150302
150302,1,150303
150302,0,150304
150279,4,150305
150279,3,150306
150279,2,150307
150279,1,150308
150279,0,150309
150308,2,150310
150308,1,150311
150308,0,150312
150312,0,150313
150310,0,150314
150314,1,150315
150314,0,150316
150316,2,150317
150316,1,150318
150316,0,150319
150315,2,150320
150315,1,150321
150315,0,150322
150306,2,150323
150306,1,150324
150306,0,150325
150305,2,150326
150305,1,150327
150305,0,150328
150327,0,150329
150329,2,150330
150329,1,150331
150329,0,150332
150332,0,150333
150330,0,150334
150334,3,150335
150334,2,150336
150334,1,150337
150334,0,150338
150278,2,150339
150278,1,150340
150278,0,150341
150341,0,150342
150342,2,150343
150342,1,150344
150342,0,150345
150339,0,150346
150346,1,150347
150346,0,150348
150347,9,150349
150347,8,150350
150347,7,150351
150347,6,150352
150347,5,150353
150347,4,150354
150347,3,150355
150347,2,150356
150347,1,150357
150347,0,150358
150357,2,150359
150357,1,150360
150357,0,150361
150361,0,150362
150359,0,150363
150363,1,150364
150363,0,150365
150365,2,150366
150365,1,150367
150365,0,150368
150364,2,150369
150364,1,150370
150364,0,150371
150370,3,150372
150370,2,150373
150370,1,150374
150370,0,150375
150355,2,150376
150355,1,150377
150355,0,150378
150378,0,150379
150376,0,150380
150353,2,150381
150353,1,150382
150353,0,150383
150383,0,150384
150381,0,150385
150385,2,150386
150385,1,150387
150385,0,150388
150351,2,150389
150351,1,150390
150351,0,150391
150391,0,150392
150389,0,150393
150393,2,150394
150393,1,150395
150393,0,150396
147872,4,150397
147872,3,150398
147872,2,150399
147872,1,150400
147872,0,150401
150399,4,150402
150399,3,150403
150399,2,150404
150399,1,150405
150399,0,150406
150405,1,150407
150405,0,150408
150403,1,150409
150403,0,150410
150397,2,150411
150397,1,150412
150397,0,150413
150412,8,150414
150412,7,150415
150412,6,150416
150412,5,150417
150412,4,150418
150412,3,150419
150412,2,150420
150412,1,150421
150412,0,150422
150422,2,150423
150422,1,150424
150422,0,150425
150425,0,150426
150423,0,150427
150427,1,150428
150427,0,150429
150428,2,150430
150428,1,150431
150428,0,150432
150431,2,150433
150431,1,150434
150431,0,150435
150435,0,150436
150433,0,150437
150437,2,150438
150437,1,150439
150437,0,150440
150421,2,150441
150421,1,150442
150421,0,150443
150443,0,150444
150441,0,150445
150445,1,150446
150445,0,150447
150447,2,150448
150447,1,150449
150447,0,150450
150446,4,150451
150446,3,150452
150446,2,150453
150446,1,150454
150446,0,150455
150452,2,150456
150452,1,150457
150452,0,150458
150420,2,150459
150420,1,150460
150420,0,150461
150460,2,150462
150460,1,150463
150460,0,150464
150462,1,150465
150462,0,150466
150459,2,150467
150459,1,150468
150459,0,150469
150468,0,150470
150470,1,150471
150470,0,150472
150471,0,150473
150419,2,150474
150419,1,150475
150419,0,150476
150476,0,150477
150474,0,150478
150478,1,150479
150478,0,150480
150480,2,150481
150480,1,150482
150480,0,150483
150479,2,150484
150479,1,150485
150479,0,150486
150485,4,150487
150485,3,150488
150485,2,150489
150485,1,150490
150485,0,150491
150489,2,150492
150489,1,150493
150489,0,150494
150418,2,150495
150418,1,150496
150418,0,150497
150497,0,150498
150495,0,150499
150499,1,150500
150499,0,150501
150501,2,150502
150501,1,150503
150501,0,150504
150500,4,150505
150500,3,150506
150500,2,150507
150500,1,150508
150500,0,150509
150506,4,150510
150506,3,150511
150506,2,150512
150506,1,150513
150506,0,150514
150417,4,150515
150417,3,150516
150417,2,150517
150417,1,150518
150417,0,150519
150518,2,150520
150518,1,150521
150518,0,150522
150517,2,150523
150517,1,150524
150517,0,150525
150524,1,150526
150524,0,150527
150527,2,150528
150527,1,150529
150527,0,150530
150530,0,150531
150531,2,150532
150531,1,150533
150531,0,150534
150528,0,150535
150535,1,150536
150535,0,150537
150537,2,150538
150537,1,150539
150537,0,150540
150536,2,150541
150536,1,150542
150536,0,150543
150542,4,150544
150542,3,150545
150542,2,150546
150542,1,150547
150542,0,150548
150526,2,150549
150526,1,150550
150526,0,150551
150551,0,150552
150552,2,150553
150552,1,150554
150552,0,150555
150549,0,150556
150556,1,150557
150556,0,150558
150558,2,150559
150558,1,150560
150558,0,150561
150557,2,150562
150557,1,150563
150557,0,150564
150563,4,150565
150563,3,150566
150563,2,150567
150563,1,150568
150563,0,150569
150515,2,150570
150515,1,150571
150515,0,150572
150571,0,150573
150573,2,150574
150573,1,150575
150573,0,150576
150576,0,150577
150577,2,150578
150577,1,150579
150577,0,150580
150574,0,150581
150581,1,150582
150581,0,150583
150583,2,150584
150583,1,150585
150583,0,150586
150582,2,150587
150582,1,150588
150582,0,150589
150416,2,150590
150416,1,150591
150416,0,150592
150592,0,150593
150590,0,150594
150594,1,150595
150594,0,150596
150596,2,150597
150596,1,150598
150596,0,150599
150595,2,150600
150595,1,150601
150595,0,150602
150601,2,150603
150601,1,150604
150601,0,150605
150415,4,150606
150415,3,150607
150415,2,150608
150415,1,150609
150415,0,150610
150609,2,150611
150609,1,150612
150609,0,150613
150613,0,150614
150611,0,150615
150615,1,150616
150615,0,150617
150617,2,150618
150617,1,150619
150617,0,150620
150616,2,150621
150616,1,150622
150616,0,150623
150607,2,150624
150607,1,150625
150607,0,150626
150606,2,150627
150606,1,150628
150606,0,150629
150628,0,150630
150630,2,150631
150630,1,150632
150630,0,150633
150633,0,150634
150634,2,150635
150634,1,150636
150634,0,150637
150631,0,150638
150638,3,150639
150638,2,150640
150638,1,150641
150638,0,150642
150414,1,150643
150414,0,150644
150643,0,150645
147871,3,150646
147871,2,150647
147871,1,150648
147871,0,150649
150647,4,150650
150647,3,150651
150647,2,150652
150647,1,150653
150647,0,150654
150653,1,150655
150653,0,150656
150655,2,150657
150655,1,150658
150655,0,150659
150651,1,150660
150651,0,150661
150660,1,150662
150660,0,150663
