10236,10235,290494,8
10237,10234,290469,58
10238,10237,290504,47
10239,10234,290534,8
10240,10239,290553,8
10241,10240,290572,8
10242,10234,290467,58
10243,10242,290585,47
10244,10131,288111,77
10245,10244,290609,47
10246,10245,290639,8
10247,10245,290632,58
10248,10247,290718,47
10249,10245,290743,8
10250,10245,290629,58
10251,10250,290821,47
10252,10245,290844,8
10253,10245,290626,58
10254,10253,290910,47
10255,10131,288110,77
10256,10255,290929,47
10257,10256,290953,8
10258,10256,290946,58
10259,10258,290996,47
10260,10131,288109,77
10261,10260,291023,47
10262,10261,291057,8
10263,10261,291067,8
10264,10263,291117,8
10265,10263,291147,8
10266,10263,291177,8
10267,10263,291207,8
10268,10263,291237,8
10269,10263,291267,8
10270,10263,291297,8
10271,10263,291327,8
10272,10263,291357,8
10273,10263,291387,8
10274,10273,291406,8
10275,10261,291045,58
10276,10275,291505,47
10277,10261,291044,58
10278,10277,291532,47
10279,10261,291043,58
10280,10279,291559,47
10281,10261,291594,8
10282,10261,291040,55
10283,10282,291625,47
10284,10283,291638,58
10285,10284,291656,47
10286,10131,288108,77
10287,10286,291687,47
10288,10287,291716,8
10289,10287,291726,8
10290,10289,291776,8
10291,10289,291819,8
10292,10289,291885,8
10293,10289,291915,8
10294,10289,291945,8
10295,10289,291975,8
10296,10289,292005,8
10297,10289,292035,8
10298,10289,292065,8
10299,10289,292095,8
10300,10299,292114,8
10301,10287,291705,58
10302,10301,292194,47
10303,10287,291704,58
10304,10303,292228,47
10305,10131,288107,77
10306,10305,292262,47
10307,10306,292291,58
10308,10307,292305,47
10309,10306,292289,58
10310,10309,292338,47
10311,10306,292364,8
10312,10306,292374,8
10313,10312,292424,8
10314,10312,292480,8
10315,10312,292546,8
10316,10312,292599,8
10317,10312,292629,8
10318,10312,292659,8
10319,10312,292689,8
10320,10312,292729,8
10321,10312,292759,8
10322,10312,292789,8
10323,10322,292808,8
10324,10306,292284,55
10325,10324,292861,47
10326,10325,292874,58
10327,10326,292895,47
10328,10306,292281,55
10329,10328,292964,47
10330,10329,292977,58
10331,10330,292978,47
10332,10306,292279,55
10333,10332,293050,47
10334,10333,293063,58
10335,10334,293064,47
10336,10131,288106,77
10337,10336,293114,47
10338,10337,293144,8
10339,10337,293154,8
10340,10339,293204,8
10341,10339,293260,8
10342,10339,293326,8
10343,10339,293376,8
10344,10339,293406,8
10345,10339,293436,8
10346,10339,293476,8
10347,10339,293516,8
10348,10339,293546,8
10349,10339,293576,8
10350,10349,293595,8
10351,10337,293134,55
10352,10351,293648,47
10353,10352,293661,58
10354,10353,293682,47
10355,10337,293133,58
10356,10355,293732,47
10357,10337,293762,8
10358,10337,293131,55
10359,10358,293784,47
10360,10359,293797,58
10361,10360,293798,47
10362,10131,288105,77
10363,10362,293824,47
10364,10363,293847,8
10365,10363,293841,55
10366,10365,293887,47
10367,10366,293908,10
10368,10367,293912,47
10369,10368,293940,8
10370,10368,293950,8
10371,10370,294000,8
10372,10370,294056,8
10373,10370,294122,8
10374,10370,294172,8
10375,10370,294202,8
10376,10370,294232,8
10377,10370,294272,8
10378,10370,294312,8
10379,10370,294342,8
10380,10370,294372,8
10381,10380,294391,8
10382,10368,293929,55
10383,10382,294449,47
10384,10383,294462,58
10385,10384,294483,47
10386,10368,293928,58
10387,10386,294508,47
10388,10131,288104,77
10389,10388,294531,47
10390,10389,294560,8
10391,10390,294602,8
10392,10390,294632,8
10393,10390,294662,8
10394,10390,294692,8
10395,10390,294722,8
10396,10390,294752,8
10397,10396,294771,8
10398,10389,294550,58
10399,10398,294851,47
10400,10389,294549,58
10401,10400,294875,47
10402,10389,294548,58
10403,10402,294899,47
10404,10131,288103,77
10405,10404,294923,47
10406,10405,294949,8
10407,10405,294942,58
10408,10407,295035,47
10409,10405,294941,58
10410,10409,295062,47
10411,10405,294940,58
10412,10411,295103,47
10413,10131,288102,77
10414,10413,295141,47
10415,10414,295168,8
10416,10414,295405,10
10417,10416,295409,47
10418,10417,295438,58
10419,10418,295439,47
10420,10417,295436,58
10421,10420,295511,47
10422,10417,295434,58
10423,10422,295534,47
10424,10417,295433,58
10425,10424,295559,47
10426,10425,295583,58
10427,10426,295590,47
10428,10414,295159,58
10429,10428,295620,47
10430,10131,288101,77
10431,10430,295663,47
10432,10431,295689,8
10433,10431,295903,8
10434,10431,296011,8
10435,10431,296066,10
10436,10435,296073,47
10437,10436,296104,58
10438,10437,296105,47
10439,10436,296103,58
10440,10439,296162,47
10441,10436,296101,58
10442,10441,296191,47
10443,10436,296098,55
10444,10443,296227,47
10445,10444,296240,58
10446,10445,296241,47
10447,10436,296097,58
10448,10447,296274,47
10449,10448,296304,55
10450,10449,296305,47
10451,10450,296318,58
10452,10451,296319,47
10453,10431,295680,58
10454,10453,296367,47
10455,10131,288100,77
10456,10455,296391,47
10457,10456,296416,58
10458,10457,296436,47
10459,10456,296414,58
10460,10459,296470,47
10461,10456,296413,58
10462,10461,296504,47
10463,10456,296542,8
10464,10456,296408,55
10465,10464,296596,47
10466,10465,296612,58
10467,10466,296627,47
10468,10465,296611,58
10469,10468,296652,47
10470,10465,296610,58
10471,10470,296677,47
10472,10465,296609,58
10473,10472,296735,47
10474,10473,296744,55
10475,10474,296745,47
10476,10475,296758,58
10477,10476,296759,47
10478,10131,288099,77
10479,10478,296790,47
10480,10479,296822,8
10481,10479,296852,8
10482,10479,297089,10
10483,10482,297096,47
10484,10483,297126,58
10485,10484,297127,47
10486,10483,297125,58
10487,10486,297184,47
10488,10483,297123,58
10489,10488,297213,47
10490,10483,297121,55
10491,10490,297236,47
10492,10491,297249,58
10493,10492,297250,47
10494,10483,297120,55
10495,10494,297283,47
10496,10495,297309,58
10497,10496,297324,47
10498,10479,296812,58
10499,10498,297373,47
10500,10479,297401,8
10501,10479,296809,55
10502,10501,297427,47
10503,10502,297442,58
10504,10503,297459,47
10505,10479,296807,55
10506,10505,297500,47
10507,10506,297513,58
10508,10507,297514,47
10509,10131,288098,77
10510,10509,297547,47
10511,10510,297577,8
10512,10510,297570,58
10513,10512,297692,47
10514,10510,297569,58
10515,10514,297714,47
10516,10510,297568,58
10517,10516,297747,47
10518,10510,297567,58
10519,10518,297793,47
10520,10510,297564,58
10521,10520,297859,47
10522,10131,288097,77
10523,10522,297893,47
10524,10523,297922,8
10525,10523,297915,58
10526,10525,298033,47
10527,10523,297912,58
10528,10527,298088,47
10529,10523,297911,58
10530,10529,298122,47
10531,10523,297910,58
10532,10531,298159,47
10533,10131,288096,77
10534,10533,298196,47
10535,10534,298227,58
10536,10535,298228,47
10537,10534,298226,58
10538,10537,298254,47
10539,10534,298219,58
10540,10539,298377,47
10541,10534,298217,58
10542,10541,298426,47
10543,10534,298215,58
10544,10543,298480,47
10545,10534,298214,55
10546,10545,298507,47
10547,10546,298521,58
10548,10547,298542,47
10549,10546,298520,58
10550,10549,298566,47
10551,10131,288095,77
10552,10551,298623,47
10553,10552,298646,8
10554,10553,298711,8
10555,10553,298762,8
10556,10553,298818,8
10557,10553,298875,8
10558,10553,298919,8
10559,10553,298967,8
10560,10552,298640,55
10561,10560,298993,47
10562,10561,299014,10
10563,10562,299021,47
10564,10563,299039,58
10565,10564,299077,47
10566,10563,299038,58
10567,10566,299109,47
10568,10563,299037,58
10569,10568,299139,47
10570,10131,288094,77
10571,10570,299173,47
10572,10571,299202,8
10573,10571,299193,55
10574,10573,299443,47
10575,10574,299456,58
10576,10575,299459,47
10577,10575,299457,58
10578,10577,299495,47
10579,10571,299192,58
10580,10579,299510,47
10581,10571,299191,55
10582,10581,299536,47
10583,10582,299560,58
10584,10583,299608,47
10585,10571,299190,55
10586,10585,299634,47
10587,10586,299663,58
10588,10587,299715,47
10589,10131,288093,77
10590,10589,299741,47
10591,10590,299767,55
10592,10591,299791,47
10593,10592,299821,8
10594,10590,299766,55
10595,10594,299890,47
10596,10595,299920,8
10597,10590,300006,8
10598,10590,299761,55
10599,10598,300056,47
10600,10599,300069,58
10601,10600,300070,47
10602,10590,299760,58
10603,10602,300103,47
10604,10590,299759,58
10605,10604,300127,47
10606,10590,299758,58
10607,10606,300161,47
10608,10131,288092,77
10609,10608,300198,47
10610,10609,300220,55
10611,10610,300244,47
10612,10611,300274,8
10613,10609,300314,8
10614,10609,300216,58
10615,10614,300359,47
10616,10609,300215,58
10617,10616,300393,47
10618,10131,288091,77
10619,10618,300428,47
10620,10619,300456,8
10621,10619,300449,58
10622,10621,300474,47
10623,10619,300447,58
10624,10623,300516,47
10625,10619,300445,58
10626,10625,300548,47
10627,10131,288090,77
10628,10627,300575,47
10629,10628,300603,8
10630,10628,300596,55
10631,10630,300757,47
10632,10631,300771,58
10633,10632,300792,47
10634,10631,300770,58
10635,10634,300831,47
10636,10628,300594,58
10637,10636,300879,47
10638,10628,300593,58
10639,10638,300916,47
10640,10628,300592,58
10641,10640,300953,47
10642,10131,288089,77
10643,10642,300982,47
10644,10643,301007,8
10645,10643,301001,55
10646,10645,301051,47
10647,10646,301064,58
10648,10647,301065,47
10649,10643,301097,8
10650,10643,300999,55
10651,10650,301129,47
10652,10651,301142,58
10653,10652,301143,47
10654,10131,288088,77
10655,10654,301169,47
10656,10655,301192,8
10657,10655,301186,55
10658,10657,301369,47
10659,10658,301390,10
10660,10659,301397,47
10661,10660,301423,8
10662,10660,301413,58
10663,10662,301437,47
10664,10131,288087,77
10665,10664,301474,47
10666,10665,301501,8
10667,10666,301521,8
10668,10665,301495,58
10669,10668,301542,47
10670,10665,301494,58
10671,10670,301566,47
10672,10665,301493,58
10673,10672,301617,47
10674,10665,301654,8
10675,10665,301491,58
10676,10675,301659,47
10677,10131,288086,77
10678,10677,301681,47
10679,10678,301704,8
10680,10678,301698,55
10681,10680,301833,47
10682,10681,301854,10
10683,10682,301861,47
10684,10683,301877,58
10685,10684,301892,47
10686,10131,288085,77
10687,10686,301929,47
10688,10687,301948,55
10689,10688,301952,8
10690,10688,301949,47
10691,10690,301987,55
10692,10691,301994,47
10693,10692,302007,58
10694,10693,302008,47
10695,10690,301986,58
10696,10695,302025,47
10697,10687,301947,58
10698,10697,302048,47
10699,10687,301946,58
10700,10699,302076,47
10701,10131,288084,77
10702,10701,302104,47
10703,10702,302130,8
10704,10702,302122,58
10705,10704,302173,47
10706,10702,302121,55
10707,10706,302207,47
10708,10707,302222,58
10709,10708,302223,47
10710,10707,302221,58
10711,10710,302255,47
10712,10707,302220,58
10713,10712,302285,47
10714,10131,288083,77
10715,10714,302322,47
10716,10715,302348,8
10717,10715,302340,58
10718,10717,302391,47
10719,10715,302339,55
10720,10719,302425,47
10721,10720,302438,58
10722,10721,302439,47
10723,10131,288082,77
10724,10723,302471,47
10725,10724,302496,8
10726,10724,302489,58
10727,10726,302546,47
10728,10724,302488,58
10729,10728,302567,47
10730,10131,288081,77
10731,10730,302591,47
10732,10731,302616,8
10733,10731,302609,58
10734,10733,302673,47
10735,10731,302608,58
10736,10735,302694,47
10737,10131,288080,77
10738,10737,302718,47
10739,10738,302743,8
10740,10738,302736,58
10741,10740,302800,47
10742,10738,302735,58
10743,10742,302821,47
10744,10131,288079,77
10745,10744,302845,47
10746,10745,302869,8
10747,10745,302862,58
10748,10747,302919,47
10749,10131,288078,77
10750,10749,302938,47
10751,10750,302962,8
10752,10750,302955,58
10753,10752,303012,47
10754,10131,288077,77
10755,10754,303031,47
10756,10755,303056,8
10757,10755,303099,8
10758,10755,303049,58
10759,10758,303114,47
10760,10755,303048,58
10761,10760,303147,47
10762,10131,288076,77
10763,10762,303171,47
10764,10763,303196,8
10765,10763,303239,8
10766,10763,303189,58
10767,10766,303254,47
10768,10763,303188,58
10769,10768,303287,47
10770,10131,288075,77
10771,10770,303311,47
10772,10771,303336,8
10773,10771,303369,8
10774,10771,303329,58
10775,10774,303384,47
10776,10771,303328,58
10777,10776,303417,47
10778,10131,288074,77
10779,10778,303441,47
10780,10779,303465,8
10781,10779,303458,58
10782,10781,303495,47
10783,10131,288073,77
10784,10783,303524,47
10785,10784,303553,8
10786,10784,303546,58
10787,10786,303583,47
10788,10784,303545,58
10789,10788,303612,47
10790,10784,303543,58
10791,10790,303675,47
10792,10784,303541,58
10793,10792,303735,47
10794,10131,288072,77
10795,10794,303759,47
10796,10795,303784,8
10797,10795,303777,58
10798,10797,303807,47
10799,10795,303776,58
10800,10799,303836,47
10801,10131,288071,77
10802,10801,303877,47
10803,10802,303902,8
10804,10802,303895,58
10805,10804,303925,47
10806,10802,303894,58
10807,10806,303954,47
10808,10131,288070,77
10809,10808,303994,47
10810,10809,304019,8
10811,10809,304076,8
10812,10809,304012,58
10813,10812,304091,47
10814,10809,304011,58
10815,10814,304124,47
10816,-1,304146,92
10817,10816,304156,62
10818,10816,304155,77
10819,10818,304251,47
10820,10819,304284,8
10821,10816,304154,77
10822,10821,304303,47
10823,10822,304322,58
10824,10823,304323,47
10825,10822,304321,58
10826,10825,304338,47
10827,10816,304153,77
10828,10827,304385,47
10829,10828,304410,8
10830,10828,304404,58
10831,10830,304415,47
10832,10828,304403,58
10833,10832,304460,47
10834,10833,304477,58
10835,10834,304491,47
10836,10835,304515,58
10837,10836,304516,47
10838,10828,304402,58
10839,10838,304561,47
10840,10816,304152,62
10841,10816,304151,77
10842,10841,304649,47
10843,10842,304678,8
10844,10843,304772,8
10845,10842,304672,58
10846,10845,304803,47
10847,10816,304150,77
10848,10847,304868,47
10849,10848,304895,55
10850,10849,304925,47
10851,10850,304946,8
10852,10850,304940,58
10853,10852,305001,47
10854,10850,304939,55
10855,10854,305013,47
10856,10855,305065,8
10857,10816,304149,85
10858,10857,305160,47
10859,10858,305202,58
10860,10859,305294,47
10861,10858,305197,58
10862,10861,305402,47
10863,10862,305417,8
10864,10858,305195,58
10865,10864,305501,47
10866,10865,305516,8
10867,10858,305194,58
10868,10867,305572,47
10869,10868,305593,8
10870,10858,305193,58
10871,10870,305659,47
10872,10871,305680,58
10873,10872,305681,47
10874,10858,305190,58
10875,10874,305743,47
10876,10875,305764,8
10877,10858,305858,8
10878,10816,304148,85
10879,10878,306023,47
10880,10879,306062,58
10881,10880,306101,47
10882,10881,306120,8
10883,10882,306214,8
10884,10879,306309,8
10885,10879,306059,58
10886,10885,306334,47
10887,10886,306351,8
10888,10887,306443,8
10889,10879,306058,58
10890,10889,306504,47
10891,10890,306526,8
10892,10879,306057,58
10893,10892,306649,47
10894,10893,306667,55
10895,10894,306691,47
10896,10893,306726,8
10897,10879,306055,55
10898,10897,306886,47
10899,10879,306921,8
10900,10816,304147,77
10901,10900,307042,47
10902,10901,307069,58
10903,10902,307078,47
10904,10901,307067,58
10905,10904,307108,47
10906,10901,307065,58
10907,10906,307138,47
10908,10901,307063,58
10909,10908,307166,47
10910,10901,307061,58
10911,10910,307196,47
10912,10901,307059,58
10913,10912,307245,47
10914,10913,307262,58
10915,10914,307276,47
10916,10915,307300,58
10917,10916,307301,47
10918,10901,307336,8
