99,3001
99,3002
99,3003
99,3004
100,3005
100,3006
100,3007
100,3008
100,3009
100,3010
100,3011
100,3012
100,3013
100,3014
100,3015
100,3016
100,3017
100,3018
100,3019
100,3020
92,3021
92,3022
92,3023
92,3024
92,3025
92,3026
92,3027
92,3028
92,3029
92,3030
92,3031
92,3032
92,3033
92,3034
92,3035
92,3036
92,3037
92,3038
92,3039
92,3040
92,3041
92,3042
92,3043
101,3044
101,3045
101,3046
101,3047
101,3048
101,3049
101,3050
101,3051
101,3052
102,3053
102,3054
102,3055
102,3056
102,3057
102,3058
102,3059
102,3060
102,3061
102,3062
102,3063
102,3064
102,3065
102,3066
102,3067
102,3068
102,3069
102,3070
103,3071
103,3072
103,3073
103,3074
103,3075
103,3076
103,3077
103,3078
103,3079
103,3080
103,3081
103,3082
103,3083
103,3084
104,3085
104,3086
104,3087
104,3088
104,3089
104,3090
104,3091
104,3092
104,3093
104,3094
104,3095
104,3096
104,3097
104,3098
104,3099
104,3100
104,3101
104,3102
104,3103
104,3104
104,3105
104,3106
104,3107
104,3108
104,3109
104,3110
104,3111
104,3112
104,3113
104,3114
104,3115
104,3116
104,3117
104,3118
104,3119
104,3120
104,3121
104,3122
104,3123
104,3124
104,3125
104,3126
104,3127
104,3128
104,3129
104,3130
104,3131
104,3132
104,3133
104,3134
104,3135
104,3136
104,3137
104,3138
104,3139
104,3140
104,3141
104,3142
104,3143
104,3144
104,3145
104,3146
104,3147
104,3148
104,3149
104,3150
104,3151
104,3152
104,3153
104,3154
104,3155
104,3156
104,3157
104,3158
104,3159
104,3160
104,3161
104,3162
104,3163
104,3164
104,3165
104,3166
104,3167
104,3168
104,3169
104,3170
104,3171
104,3172
104,3173
104,3174
104,3175
104,3176
104,3177
104,3178
104,3179
104,3180
104,3181
104,3182
104,3183
104,3184
104,3185
104,3186
104,3187
104,3188
104,3189
104,3190
104,3191
104,3192
104,3193
104,3194
104,3195
104,3196
104,3197
104,3198
104,3199
104,3200
104,3201
104,3202
104,3203
104,3204
104,3205
104,3206
104,3207
104,3208
104,3209
104,3210
104,3211
104,3212
104,3213
104,3214
104,3215
104,3216
104,3217
104,3218
104,3219
104,3220
104,3221
104,3222
104,3223
104,3224
104,3225
104,3226
104,3227
104,3228
104,3229
104,3230
104,3231
104,3232
104,3233
104,3234
104,3235
104,3236
104,3237
104,3238
104,3239
104,3240
104,3241
104,3242
104,3243
104,3244
104,3245
104,3246
104,3247
104,3248
104,3249
104,3250
104,3251
104,3252
104,3253
104,3254
104,3255
104,3256
104,3257
104,3258
104,3259
105,3260
105,3261
105,3262
105,3263
105,3264
105,3265
105,3266
105,3267
105,3268
105,3269
105,3270
105,3271
106,3272
106,3273
106,3274
106,3275
106,3276
106,3277
106,3278
106,3279
106,3280
106,3281
106,3282
106,3283
106,3284
106,3285
106,3286
106,3287
106,3288
106,3289
106,3290
106,3291
106,3292
106,3293
106,3294
106,3295
106,3296
106,3297
106,3298
106,3299
106,3300
106,3301
106,3302
106,3303
106,3304
106,3305
106,3306
106,3307
106,3308
106,3309
106,3310
106,3311
106,3312
106,3313
106,3314
106,3315
106,3316
106,3317
106,3318
106,3319
106,3320
106,3321
106,3322
106,3323
106,3324
106,3325
106,3326
106,3327
106,3328
106,3329
106,3330
106,3331
106,3332
106,3333
106,3334
106,3335
106,3336
106,3337
106,3338
106,3339
106,3340
106,3341
106,3342
106,3343
106,3344
106,3345
106,3346
106,3347
106,3348
106,3349
106,3350
106,3351
106,3352
106,3353
106,3354
106,3355
106,3356
106,3357
107,3358
107,3359
107,3360
107,3361
107,3362
107,3363
107,3364
107,3365
107,3366
107,3367
107,3368
107,3369
108,3370
108,3371
108,3372
108,3373
108,3374
109,3375
109,3376
109,3377
109,3378
109,3379
109,3380
109,3381
109,3382
109,3383
109,3384
109,3385
109,3386
109,3387
109,3388
109,3389
109,3390
109,3391
109,3392
109,3393
109,3394
109,3395
109,3396
109,3397
109,3398
109,3399
109,3400
109,3401
109,3402
109,3403
109,3404
109,3405
110,3406
110,3407
110,3408
110,3409
111,3410
111,3411
111,3412
111,3413
111,3414
111,3415
111,3416
111,3417
111,3418
111,3419
111,3420
111,3421
111,3422
111,3423
111,3424
111,3425
111,3426
111,3427
111,3428
111,3429
112,3430
112,3431
112,3432
112,3433
112,3434
112,3435
112,3436
108,3437
108,3438
108,3439
108,3440
108,3441
113,3443
113,3444
113,3445
113,3446
113,3447
113,3448
113,3449
113,3450
113,3451
113,3452
113,3453
113,3454
113,3455
113,3456
113,3457
113,3458
113,3459
113,3460
113,3461
113,3462
113,3463
113,3464
113,3465
113,3466
113,3467
113,3468
113,3469
113,3470
113,3471
113,3472
113,3473
113,3474
113,3475
113,3476
113,3477
113,3478
113,3479
114,3480
114,3481
114,3482
114,3483
114,3484
114,3485
114,3486
114,3487
114,3488
114,3489
114,3490
114,3491
114,3492
114,3493
114,3494
114,3495
114,3496
114,3497
114,3498
114,3499
114,3500
114,3501
114,3502
114,3503
114,3504
114,3505
114,3506
114,3507
114,3508
114,3509
114,3510
114,3511
114,3512
114,3513
114,3514
114,3515
113,3516
113,3517
113,3518
113,3519
113,3520
113,3521
113,3522
113,3523
113,3524
113,3525
113,3526
113,3527
113,3528
113,3529
113,3530
113,3531
113,3532
113,3533
113,3534
113,3535
113,3536
113,3537
113,3538
113,3539
113,3540
113,3541
113,3542
113,3543
113,3544
113,3545
113,3546
113,3547
113,3548
113,3549
113,3550
113,3551
113,3552
113,3553
113,3554
113,3555
113,3556
113,3557
113,3558
113,3559
113,3560
113,3561
113,3562
113,3563
113,3564
113,3565
113,3566
113,3567
113,3568
113,3569
113,3570
113,3571
113,3572
113,3573
113,3574
113,3575
113,3576
113,3577
113,3578
113,3579
113,3580
113,3581
113,3582
113,3583
113,3584
113,3585
113,3586
113,3587
113,3588
113,3589
113,3590
113,3591
113,3592
113,3593
113,3594
113,3595
113,3596
113,3597
113,3598
113,3599
113,3600
113,3601
113,3602
113,3603
113,3604
113,3605
113,3606
113,3607
113,3608
113,3609
113,3610
113,3611
113,3612
113,3613
113,3614
113,3615
113,3616
113,3617
113,3618
113,3619
113,3620
113,3621
113,3622
113,3623
113,3624
113,3625
113,3626
113,3627
113,3628
113,3629
113,3630
113,3631
113,3632
113,3633
113,3634
113,3635
113,3636
113,3637
113,3638
113,3639
113,3640
113,3641
113,3642
113,3643
113,3644
113,3645
113,3646
113,3647
113,3648
113,3649
113,3650
113,3651
113,3652
113,3653
113,3654
113,3655
113,3656
113,3657
113,3658
113,3659
113,3660
113,3661
113,3662
113,3663
115,3664
115,3665
115,3666
115,3667
115,3668
115,3669
115,3670
115,3671
115,3672
115,3673
116,3674
116,3675
116,3676
116,3677
116,3678
116,3679
116,3680
116,3681
116,3682
116,3683
116,3684
116,3685
116,3686
116,3687
116,3688
116,3689
116,3690
116,3691
117,3692
117,3693
117,3694
117,3695
117,3696
117,3697
117,3698
117,3699
117,3700
117,3701
118,3702
118,3703
118,3704
118,3705
118,3706
118,3707
118,3708
118,3709
118,3710
118,3711
118,3712
118,3713
118,3714
118,3715
118,3716
118,3717
118,3718
118,3719
118,3720
119,3721
119,3722
119,3723
119,3724
119,3725
119,3726
120,3727
120,3728
120,3729
120,3730
120,3731
120,3732
120,3733
118,3734
118,3735
118,3736
118,3737
118,3738
118,3739
118,3740
118,3741
118,3742
118,3743
118,3744
118,3745
118,3746
118,3747
118,3748
118,3749
118,3750
118,3751
118,3752
118,3753
118,3754
118,3755
118,3756
118,3757
118,3758
118,3759
118,3760
118,3761
118,3762
118,3763
118,3764
118,3765
118,3766
118,3767
118,3768
118,3769
118,3770
118,3771
118,3772
118,3773
118,3774
118,3775
118,3776
118,3777
118,3778
118,3779
118,3780
118,3781
118,3782
118,3783
121,3784
121,3785
121,3786
121,3787
121,3788
121,3789
121,3790
121,3791
121,3792
121,3793
122,3794
122,3795
122,3796
122,3797
122,3798
122,3799
122,3800
122,3801
122,3802
122,3803
122,3804
122,3805
122,3806
122,3807
122,3808
122,3809
122,3810
122,3811
122,3812
122,3813
123,3814
123,3815
123,3816
123,3817
123,3818
123,3819
123,3820
123,3821
123,3822
123,3823
124,3824
124,3825
124,3826
124,3827
124,3828
124,3829
124,3830
125,3831
125,3832
125,3833
125,3834
125,3835
125,3836
125,3837
125,3838
126,3839
126,3840
126,3841
126,3842
126,3843
126,3844
126,3845
126,3846
126,3847
126,3848
126,3849
126,3850
126,3851
126,3852
126,3853
126,3854
127,3855
127,3856
127,3857
127,3858
127,3859
127,3860
127,3861
127,3862
128,3863
128,3864
128,3865
128,3866
128,3867
128,3868
128,3869
128,3870
128,3871
126,3872
126,3873
126,3874
126,3875
126,3876
126,3877
126,3878
126,3879
126,3880
124,3881
124,3882
124,3883
124,3884
124,3885
124,3886
124,3887
124,3888
124,3889
124,3890
129,3891
129,3892
129,3893
129,3894
129,3895
129,3896
129,3897
129,3898
130,3899
130,3900
130,3901
130,3902
130,3903
130,3904
130,3905
130,3906
130,3907
124,3908
124,3909
124,3910
124,3911
124,3912
124,3913
124,3914
124,3915
124,3916
131,3917
131,3918
131,3919
131,3920
131,3921
131,3922
131,3923
131,3924
131,3925
131,3926
131,3927
131,3928
131,3929
131,3930
131,3931
131,3932
131,3933
131,3934
131,3935
131,3936
131,3937
131,3938
132,3939
132,3940
132,3941
132,3942
132,3943
132,3944
132,3945
132,3946
132,3947
133,3948
133,3949
133,3950
133,3951
133,3952
133,3953
133,3954
133,3955
133,3956
133,3957
134,3958
134,3959
134,3960
134,3961
134,3962
134,3963
134,3964
134,3965
134,3966
135,3967
135,3968
135,3969
135,3970
135,3971
135,3972
135,3973
135,3974
135,3975
135,3976
135,3977
135,3978
135,3979
135,3980
135,3981
135,3982
135,3983
135,3984
135,3985
136,3986
136,3987
136,3988
136,3989
136,3990
136,3991
136,3992
136,3993
136,3994
136,3995
136,3996
136,3997
136,3998
136,3999
136,4000
136,4001
136,4002
136,4003
136,4004
136,4005
136,4006
136,4007
136,4008
136,4009
137,4011
137,4012
137,4013
137,4014
137,4015
137,4016
137,4017
137,4018
137,4019
137,4020
137,4021
137,4022
137,4023
137,4024
137,4025
137,4026
137,4027
137,4028
137,4029
137,4030
137,4031
137,4032
137,4033
137,4034
137,4035
137,4036
137,4037
137,4038
137,4039
137,4040
137,4041
137,4042
137,4043
137,4044
137,4045
137,4046
137,4047
138,4048
138,4049
138,4050
138,4051
138,4052
138,4053
138,4054
138,4055
138,4056
138,4057
138,4058
138,4059
138,4060
138,4061
138,4062
138,4063
138,4064
138,4065
138,4066
137,4067
137,4068
137,4069
137,4070
137,4071
137,4072
139,4073
139,4074
139,4075
139,4076
139,4077
139,4078
139,4079
139,4080
139,4081
139,4082
139,4083
139,4084
139,4085
139,4086
139,4087
139,4088
139,4089
139,4090
139,4091
139,4092
139,4093
139,4094
139,4095
139,4096
139,4097
139,4098
139,4099
139,4100
139,4101
139,4102
139,4103
139,4104
139,4105
139,4106
139,4107
139,4108
139,4109
139,4110
139,4111
139,4112
139,4113
139,4114
139,4115
139,4116
139,4117
139,4118
139,4119
139,4120
139,4121
139,4122
139,4123
139,4124
139,4125
139,4126
139,4127
139,4128
139,4129
139,4130
139,4131
139,4132
139,4133
139,4134
139,4135
139,4136
139,4137
139,4138
139,4139
139,4140
139,4141
139,4142
139,4143
139,4144
139,4145
139,4146
139,4147
139,4148
139,4149
139,4150
139,4151
139,4152
139,4153
139,4154
139,4155
139,4156
139,4157
139,4158
139,4159
139,4160
139,4161
139,4162
139,4163
139,4164
139,4165
139,4166
139,4167
139,4168
139,4169
139,4170
139,4171
139,4172
139,4173
139,4174
139,4175
139,4176
139,4177
139,4178
139,4179
139,4180
139,4181
139,4182
139,4183
139,4184
139,4185
139,4186
139,4187
139,4188
139,4189
139,4190
139,4191
139,4192
139,4193
139,4194
139,4195
139,4196
139,4197
139,4198
139,4199
139,4200
139,4201
139,4202
139,4203
139,4204
139,4205
139,4206
139,4207
139,4208
139,4209
139,4210
139,4211
139,4212
139,4213
139,4214
139,4215
139,4216
139,4217
139,4218
139,4219
139,4220
139,4221
139,4222
139,4223
139,4224
139,4225
139,4226
139,4227
139,4228
139,4229
139,4230
139,4231
139,4232
139,4233
139,4234
139,4235
139,4236
139,4237
139,4238
139,4239
139,4240
139,4241
139,4242
139,4243
139,4244
139,4245
139,4246
139,4247
139,4248
139,4249
139,4250
139,4251
139,4252
139,4253
139,4254
139,4255
139,4256
139,4257
139,4258
139,4259
139,4260
139,4261
139,4262
139,4263
139,4264
139,4265
139,4266
139,4267
139,4268
139,4269
139,4270
139,4271
139,4272
139,4273
139,4274
139,4275
139,4276
139,4277
139,4278
139,4279
139,4280
139,4281
139,4282
139,4283
139,4284
139,4285
139,4286
139,4287
139,4288
139,4289
139,4290
139,4291
139,4292
139,4293
139,4294
139,4295
139,4296
139,4297
139,4298
139,4299
139,4300
139,4301
139,4302
139,4303
139,4304
139,4305
139,4306
139,4307
139,4308
139,4309
139,4310
139,4311
139,4312
139,4313
139,4314
139,4315
139,4316
139,4317
139,4318
139,4319
139,4320
139,4321
139,4322
139,4323
139,4324
139,4325
139,4326
139,4327
139,4328
139,4329
139,4330
139,4331
139,4332
139,4333
139,4334
139,4335
139,4336
139,4337
139,4338
139,4339
139,4340
139,4341
139,4342
139,4343
139,4344
139,4345
139,4346
139,4347
139,4348
139,4349
139,4350
139,4351
139,4352
139,4353
139,4354
139,4355
139,4356
139,4357
139,4358
139,4359
139,4360
139,4361
139,4362
139,4363
139,4364
139,4365
139,4366
139,4367
139,4368
139,4369
139,4370
139,4371
139,4372
139,4373
139,4374
139,4375
139,4376
139,4377
139,4378
139,4379
139,4380
139,4381
139,4382
139,4383
139,4384
139,4385
139,4386
139,4387
139,4388
139,4389
139,4390
139,4391
139,4392
139,4393
139,4394
139,4395
139,4396
139,4397
139,4398
139,4399
139,4400
139,4401
139,4402
139,4403
139,4404
139,4405
139,4406
139,4407
139,4408
139,4409
139,4410
139,4411
139,4412
139,4413
139,4414
139,4415
139,4416
139,4417
139,4418
139,4419
139,4420
139,4421
139,4422
139,4423
139,4424
139,4425
139,4426
139,4427
139,4428
139,4429
139,4430
139,4431
139,4432
139,4433
139,4434
139,4435
139,4436
139,4437
139,4438
139,4439
139,4440
139,4441
139,4442
139,4443
139,4444
139,4445
139,4446
139,4447
139,4448
139,4449
139,4450
139,4451
139,4452
139,4453
139,4454
139,4455
139,4456
139,4457
139,4458
139,4459
139,4460
139,4461
139,4462
139,4463
139,4464
139,4465
139,4466
139,4467
139,4468
139,4469
139,4470
139,4471
139,4472
139,4473
139,4474
139,4475
139,4476
139,4477
139,4478
139,4479
139,4480
139,4481
139,4482
139,4483
139,4484
139,4485
139,4486
139,4487
139,4488
139,4489
139,4490
139,4491
139,4492
139,4493
139,4494
139,4495
139,4496
139,4497
139,4498
139,4499
139,4500
139,4501
139,4502
139,4503
139,4504
139,4505
139,4506
139,4507
139,4508
139,4509
139,4510
139,4511
139,4512
139,4513
139,4514
139,4515
139,4516
139,4517
139,4518
139,4519
139,4520
139,4521
139,4522
139,4523
139,4524
139,4525
139,4526
139,4527
139,4528
139,4529
139,4530
139,4531
139,4532
139,4533
139,4534
139,4535
139,4536
139,4537
139,4538
139,4539
139,4540
139,4541
139,4542
139,4543
139,4544
139,4545
139,4546
139,4547
139,4548
139,4549
139,4550
139,4551
139,4552
139,4553
139,4554
139,4555
139,4556
139,4557
139,4558
139,4559
139,4560
139,4561
139,4562
139,4563
139,4564
139,4565
139,4566
139,4567
139,4568
139,4569
139,4570
139,4571
139,4572
139,4573
139,4574
139,4575
139,4576
139,4577
139,4578
139,4579
139,4580
139,4581
139,4582
139,4583
139,4584
139,4585
139,4586
139,4587
139,4588
139,4589
139,4590
139,4591
139,4592
139,4593
139,4594
139,4595
139,4596
139,4597
139,4598
139,4599
139,4600
139,4601
139,4602
139,4603
139,4604
139,4605
139,4606
139,4607
139,4608
139,4609
139,4610
139,4611
139,4612
139,4613
139,4614
139,4615
139,4616
139,4617
139,4618
139,4619
139,4620
139,4621
139,4622
139,4623
139,4624
139,4625
139,4626
139,4627
139,4628
139,4629
139,4630
139,4631
139,4632
139,4633
139,4634
139,4635
139,4636
139,4637
139,4638
139,4639
139,4640
139,4641
139,4642
139,4643
139,4644
139,4645
139,4646
139,4647
139,4648
139,4649
139,4650
139,4651
139,4652
139,4653
139,4654
139,4655
139,4656
139,4657
139,4658
139,4659
139,4660
139,4661
139,4662
139,4663
139,4664
139,4665
139,4666
139,4667
139,4668
139,4669
139,4670
139,4671
139,4672
139,4673
139,4674
139,4675
139,4676
139,4677
139,4678
139,4679
139,4680
139,4681
139,4682
139,4683
139,4684
139,4685
139,4686
139,4687
139,4688
139,4689
139,4690
139,4691
139,4692
139,4693
139,4694
139,4695
139,4696
139,4697
139,4698
139,4699
139,4700
139,4701
139,4702
139,4703
139,4704
139,4705
139,4706
139,4707
139,4708
139,4709
139,4710
139,4711
139,4712
139,4713
139,4714
139,4715
139,4716
139,4717
139,4718
139,4719
139,4720
139,4721
139,4722
139,4723
139,4724
139,4725
139,4726
139,4727
139,4728
139,4729
139,4730
139,4731
139,4732
139,4733
139,4734
139,4735
139,4736
139,4737
139,4738
139,4739
139,4740
139,4741
139,4742
139,4743
139,4744
139,4745
139,4746
139,4747
139,4748
139,4749
139,4750
139,4751
139,4752
139,4753
139,4754
139,4755
139,4756
139,4757
139,4758
139,4759
139,4760
139,4761
139,4762
139,4763
139,4764
139,4765
139,4766
139,4767
139,4768
139,4769
139,4770
139,4771
139,4772
139,4773
139,4774
139,4775
139,4776
139,4777
139,4778
139,4779
139,4780
139,4781
139,4782
139,4783
139,4784
139,4785
139,4786
139,4787
139,4788
139,4789
139,4790
139,4791
139,4792
139,4793
139,4794
139,4795
139,4796
139,4797
139,4798
139,4799
139,4800
139,4801
139,4802
139,4803
139,4804
139,4805
139,4806
139,4807
139,4808
139,4809
139,4810
139,4811
139,4812
139,4813
139,4814
139,4815
139,4816
139,4817
139,4818
139,4819
139,4820
139,4821
139,4822
139,4823
139,4824
139,4825
139,4826
139,4827
139,4828
139,4829
139,4830
139,4831
139,4832
139,4833
139,4834
139,4835
139,4836
139,4837
139,4838
139,4839
139,4840
139,4841
139,4842
139,4843
139,4844
139,4845
139,4846
139,4847
139,4848
139,4849
139,4850
139,4851
139,4852
139,4853
139,4854
139,4855
139,4856
139,4857
139,4858
139,4859
139,4860
139,4861
139,4862
139,4863
139,4864
139,4865
139,4866
139,4867
139,4868
139,4869
139,4870
139,4871
139,4872
139,4873
139,4874
139,4875
139,4876
139,4877
139,4878
139,4879
139,4880
139,4881
139,4882
139,4883
139,4884
139,4885
139,4886
139,4887
139,4888
139,4889
139,4890
139,4891
139,4892
139,4893
139,4894
139,4895
139,4896
139,4897
139,4898
139,4899
139,4900
139,4901
139,4902
139,4903
139,4904
139,4905
139,4906
139,4907
139,4908
139,4909
139,4910
139,4911
139,4912
139,4913
139,4914
139,4915
139,4916
139,4917
139,4918
139,4919
139,4920
139,4921
139,4922
139,4923
139,4924
139,4925
139,4926
139,4927
139,4928
139,4929
139,4930
139,4931
139,4932
139,4933
139,4934
139,4935
139,4936
139,4937
139,4938
139,4939
139,4940
139,4941
139,4942
139,4943
139,4944
139,4945
139,4946
139,4947
139,4948
139,4949
139,4950
139,4951
139,4952
139,4953
139,4954
139,4955
139,4956
139,4957
139,4958
139,4959
139,4960
139,4961
139,4962
139,4963
139,4964
139,4965
139,4966
139,4967
139,4968
139,4969
139,4970
139,4971
139,4972
139,4973
139,4974
139,4975
139,4976
139,4977
139,4978
139,4979
139,4980
139,4981
139,4982
139,4983
139,4984
139,4985
139,4986
139,4987
139,4988
139,4989
139,4990
139,4991
139,4992
139,4993
139,4994
139,4995
139,4996
139,4997
139,4998
139,4999
139,5000
139,5001
139,5002
139,5003
139,5004
139,5005
139,5006
139,5007
139,5008
139,5009
139,5010
139,5011
139,5012
139,5013
139,5014
139,5015
139,5016
139,5017
139,5018
139,5019
139,5020
139,5021
139,5022
139,5023
139,5024
139,5025
139,5026
139,5027
139,5028
139,5029
139,5030
139,5031
139,5032
139,5033
139,5034
139,5035
139,5036
139,5037
139,5038
139,5039
139,5040
139,5041
139,5042
139,5043
139,5044
139,5045
139,5046
139,5047
139,5048
139,5049
139,5050
139,5051
139,5052
139,5053
139,5054
139,5055
139,5056
139,5057
139,5058
139,5059
139,5060
139,5061
139,5062
139,5063
139,5064
139,5065
139,5066
139,5067
139,5068
139,5069
139,5070
139,5071
139,5072
139,5073
139,5074
139,5075
139,5076
139,5077
139,5078
139,5079
139,5080
139,5081
139,5082
139,5083
139,5084
139,5085
139,5086
139,5087
139,5088
139,5089
139,5090
139,5091
139,5092
139,5093
139,5094
139,5095
139,5096
139,5097
139,5098
139,5099
139,5100
139,5101
139,5102
139,5103
139,5104
139,5105
139,5106
139,5107
139,5108
139,5109
139,5110
139,5111
139,5112
139,5113
139,5114
139,5115
139,5116
139,5117
139,5118
139,5119
139,5120
139,5121
139,5122
139,5123
139,5124
139,5125
139,5126
139,5127
139,5128
139,5129
139,5130
139,5131
139,5132
139,5133
139,5134
139,5135
139,5136
139,5137
139,5138
139,5139
139,5140
139,5141
139,5142
139,5143
139,5144
139,5145
139,5146
139,5147
139,5148
139,5149
139,5150
139,5151
139,5152
139,5153
139,5154
139,5155
139,5156
139,5157
139,5158
139,5159
139,5160
139,5161
139,5162
139,5163
139,5164
139,5165
139,5166
139,5167
139,5168
139,5169
139,5170
139,5171
139,5172
139,5173
139,5174
139,5175
139,5176
139,5177
139,5178
139,5179
139,5180
139,5181
139,5182
139,5183
139,5184
139,5185
139,5186
139,5187
139,5188
139,5189
139,5190
139,5191
139,5192
139,5193
139,5194
139,5195
139,5196
139,5197
139,5198
139,5199
139,5200
139,5201
139,5202
139,5203
139,5204
139,5205
139,5206
139,5207
139,5208
139,5209
139,5210
139,5211
139,5212
139,5213
139,5214
139,5215
139,5216
139,5217
139,5218
139,5219
139,5220
139,5221
139,5222
139,5223
139,5224
139,5225
139,5226
139,5227
139,5228
139,5229
139,5230
139,5231
139,5232
139,5233
139,5234
139,5235
139,5236
139,5237
139,5238
139,5239
139,5240
139,5241
139,5242
139,5243
139,5244
139,5245
139,5246
139,5247
139,5248
139,5249
139,5250
139,5251
139,5252
139,5253
139,5254
139,5255
139,5256
139,5257
139,5258
139,5259
139,5260
139,5261
139,5262
139,5263
140,5264
140,5265
140,5266
140,5267
140,5268
140,5269
140,5270
140,5271
140,5272
140,5273
140,5274
140,5275
140,5276
140,5277
141,5278
141,5279
141,5280
141,5281
141,5282
142,5283
142,5284
142,5285
142,5286
142,5287
142,5288
142,5289
142,5290
142,5291
142,5292
142,5293
143,5294
143,5295
143,5296
143,5297
143,5298
143,5299
143,5300
141,5301
141,5302
141,5303
141,5304
141,5305
141,5306
141,5307
141,5308
141,5309
141,5310
141,5311
141,5312
141,5313
141,5314
144,5315
144,5316
144,5317
144,5318
144,5319
144,5320
144,5321
144,5322
144,5323
144,5324
144,5325
144,5326
144,5327
144,5328
144,5329
144,5330
144,5331
144,5332
144,5333
144,5334
144,5335
144,5336
144,5337
144,5338
144,5339
145,5340
145,5341
145,5342
145,5343
145,5344
145,5345
145,5346
145,5347
145,5348
145,5349
145,5350
145,5351
145,5352
145,5353
145,5354
145,5355
145,5356
145,5357
145,5358
145,5359
145,5360
145,5361
145,5362
145,5363
145,5364
145,5365
145,5366
145,5367
145,5368
145,5369
145,5370
145,5371
145,5372
145,5373
145,5374
145,5375
145,5376
145,5377
146,5378
146,5379
146,5380
146,5381
146,5382
146,5383
146,5384
146,5385
146,5386
146,5387
147,5388
147,5389
147,5390
147,5391
147,5392
147,5393
147,5394
147,5395
147,5396
147,5397
147,5398
147,5399
147,5400
147,5401
147,5402
147,5403
147,5404
147,5405
147,5406
148,5407
148,5408
148,5409
148,5410
148,5411
149,5412
149,5413
149,5414
149,5415
149,5416
147,5417
147,5418
147,5419
147,5420
147,5421
147,5422
147,5423
147,5424
147,5425
147,5426
147,5427
147,5428
147,5429
150,5430
150,5431
150,5432
150,5433
150,5434
150,5435
150,5436
150,5437
150,5438
150,5439
151,5440
151,5441
151,5442
151,5443
152,5444
152,5445
152,5446
152,5447
152,5448
152,5449
152,5450
152,5451
152,5452
152,5453
152,5454
152,5455
152,5456
152,5457
152,5458
152,5459
152,5460
152,5461
152,5462
152,5463
152,5464
152,5465
152,5466
152,5467
152,5468
152,5469
153,5470
153,5471
153,5472
153,5473
153,5474
153,5475
153,5476
153,5477
153,5478
153,5479
153,5480
153,5481
153,5482
153,5483
153,5484
153,5485
153,5486
