308098,89,1,16868,80,20,80,73,-1
308105,117,0,16868,80,20,80,21,21
308104,88,1,16868,80,21,80,54,-1
308109,11,1,16868,80,21,80,28,823
308108,124,0,16868,80,28,80,29,28
308107,11,1,16868,80,30,80,45,824
308106,43,1,16868,80,46,80,54,-1
308112,146,0,16868,80,46,80,47,15
308111,147,0,16868,80,47,80,48,16
308110,45,1,16868,80,48,80,54,10
308103,124,0,16868,80,54,80,55,28
308102,88,1,16868,80,56,80,72,-1
308114,11,1,16868,80,56,80,67,820
308113,45,1,16868,80,68,80,72,338
308101,118,0,16868,80,72,80,73,23
308097,45,1,16868,80,74,80,80,10
308096,47,1,16868,80,81,97,1,-1
308117,187,0,16868,80,81,80,82,8
308116,93,1,16868,81,1,97,0,-1
308121,32,1,16868,81,1,81,43,-1
308124,73,1,16868,81,1,81,13,-1
308125,11,1,16868,81,1,81,13,9267
308123,133,0,16868,81,14,81,16,30
308122,73,1,16868,81,17,81,43,-1
308126,8,1,16868,81,17,81,43,-1
308128,43,1,16868,81,17,81,25,-1
308131,146,0,16868,81,17,81,18,15
308130,147,0,16868,81,18,81,19,16
308129,45,1,16868,81,19,81,25,10
308127,84,1,16868,81,25,81,43,-1
308134,187,0,16868,81,25,81,26,8
308133,83,1,16868,81,26,81,42,-1
308135,15,1,16868,81,26,81,42,16890
308138,109,0,16868,81,26,81,27,43
308137,172,1,16868,81,27,81,41,16891
308136,109,0,16868,81,41,81,42,43
308132,191,0,16868,81,42,81,43,18
308120,58,1,16868,82,1,86,2,-1
308143,169,0,16868,82,1,82,3,33
308142,6,1,16868,82,4,82,20,-1
308146,7,1,16868,82,4,82,16,-1
308148,11,1,16868,82,4,82,7,339
308147,67,1,16868,82,7,82,16,-1
308151,117,0,16868,82,7,82,8,21
308150,11,1,16868,82,8,82,15,823
308149,118,0,16868,82,15,82,16,23
308145,142,0,16868,82,17,82,18,342
308144,14,1,16868,82,19,82,20,343
308141,47,1,16868,82,21,84,2,-1
308154,187,0,16868,82,21,82,22,8
308153,93,1,16868,83,2,84,0,-1
308155,27,1,16868,83,2,83,102,-1
308158,73,1,16868,83,2,83,14,-1
308159,11,1,16868,83,2,83,14,9267
308157,140,0,16868,83,15,83,16,36
308156,73,1,16868,83,17,83,102,-1
308160,7,1,16868,83,17,83,102,-1
308162,11,1,16868,83,17,83,23,37
308161,67,1,16868,83,23,83,102,-1
308167,117,0,16868,83,23,83,24,21
308166,11,1,16868,83,24,83,36,9267
308165,124,0,16868,83,36,83,37,28
308164,6,1,16868,83,38,83,101,-1
308170,6,1,16868,83,38,83,75,-1
308173,15,1,16868,83,38,83,47,16892
308176,109,0,16868,83,38,83,39,43
308175,172,1,16868,83,39,83,46,16893
308174,109,0,16868,83,46,83,47,43
308172,121,0,16868,83,47,83,48,352
308171,7,1,16868,83,48,83,75,-1
308178,20,1,16868,83,48,83,60,-1
308181,11,1,16868,83,48,83,55,362
308180,128,0,16868,83,55,83,56,34
308179,164,1,16868,83,56,83,60,231
308177,67,1,16868,83,60,83,75,-1
308186,117,0,16868,83,60,83,61,21
308185,11,1,16868,83,61,83,68,823
308184,124,0,16868,83,68,83,69,28
308183,15,1,16868,83,70,83,74,3237
308189,109,0,16868,83,70,83,71,43
308188,172,1,16868,83,71,83,73,3238
308187,109,0,16868,83,73,83,74,43
308182,118,0,16868,83,74,83,75,23
308169,121,0,16868,83,75,83,76,352
308168,15,1,16868,83,76,83,101,16894
308192,109,0,16868,83,76,83,77,43
308191,172,1,16868,83,77,83,100,16895
308190,109,0,16868,83,100,83,101,43
308163,118,0,16868,83,101,83,102,23
308152,191,0,16868,84,1,84,2,18
308140,160,0,16868,84,3,84,7,918
308139,47,1,16868,84,8,86,2,-1
308195,187,0,16868,84,8,84,9,8
308194,93,1,16868,85,2,86,0,-1
308196,27,1,16868,85,2,85,66,-1
308199,73,1,16868,85,2,85,14,-1
308200,11,1,16868,85,2,85,14,9267
308198,140,0,16868,85,15,85,16,36
308197,73,1,16868,85,17,85,66,-1
308201,7,1,16868,85,17,85,66,-1
308203,11,1,16868,85,17,85,23,37
308202,67,1,16868,85,23,85,66,-1
308208,117,0,16868,85,23,85,24,21
308207,11,1,16868,85,24,85,36,9267
308206,124,0,16868,85,36,85,37,28
308205,15,1,16868,85,38,85,65,16896
308211,109,0,16868,85,38,85,39,43
308210,172,1,16868,85,39,85,64,16897
308209,109,0,16868,85,64,85,65,43
308204,118,0,16868,85,65,85,66,23
308193,191,0,16868,86,1,86,2,18
308119,58,1,16868,88,1,94,2,-1
308214,169,0,16868,88,1,88,3,33
308213,11,1,16868,88,4,88,15,820
308212,47,1,16868,88,16,94,2,-1
308217,187,0,16868,88,16,88,17,8
308216,93,1,16868,89,2,94,0,-1
308218,58,1,16868,89,2,93,3,-1
308223,169,0,16868,89,2,89,4,33
308222,6,1,16868,89,5,89,29,-1
308226,7,1,16868,89,5,89,25,-1
308228,11,1,16868,89,5,89,8,339
308227,67,1,16868,89,8,89,25,-1
308231,117,0,16868,89,8,89,9,21
308230,11,1,16868,89,9,89,24,824
308229,118,0,16868,89,24,89,25,23
308225,142,0,16868,89,26,89,27,342
308224,14,1,16868,89,28,89,29,343
308221,47,1,16868,89,30,91,3,-1
308234,187,0,16868,89,30,89,31,8
308233,93,1,16868,90,3,91,0,-1
308235,27,1,16868,90,3,90,133,-1
308238,73,1,16868,90,3,90,15,-1
308239,11,1,16868,90,3,90,15,9267
308237,140,0,16868,90,16,90,17,36
308236,73,1,16868,90,18,90,133,-1
308240,7,1,16868,90,18,90,133,-1
308242,11,1,16868,90,18,90,24,37
308241,67,1,16868,90,24,90,133,-1
308247,117,0,16868,90,24,90,25,21
308246,11,1,16868,90,25,90,37,9267
308245,124,0,16868,90,37,90,38,28
308244,7,1,16868,90,39,90,132,-1
308249,20,1,16868,90,39,90,50,-1
308252,11,1,16868,90,39,90,42,454
308251,128,0,16868,90,42,90,43,34
308250,164,1,16868,90,43,90,50,637
308248,67,1,16868,90,50,90,132,-1
308257,117,0,16868,90,50,90,51,21
308256,15,1,16868,90,51,90,94,16898
308260,109,0,16868,90,51,90,52,43
308259,172,1,16868,90,52,90,93,16899
308258,109,0,16868,90,93,90,94,43
308255,124,0,16868,90,94,90,95,28
308254,7,1,16868,90,96,90,131,-1
308262,20,1,16868,90,96,90,108,-1
308265,11,1,16868,90,96,90,103,362
308264,128,0,16868,90,103,90,104,34
308263,164,1,16868,90,104,90,108,231
308261,67,1,16868,90,108,90,131,-1
308270,117,0,16868,90,108,90,109,21
308269,11,1,16868,90,109,90,124,824
308268,124,0,16868,90,124,90,125,28
308267,15,1,16868,90,126,90,130,3237
308273,109,0,16868,90,126,90,127,43
308272,172,1,16868,90,127,90,129,3238
308271,109,0,16868,90,129,90,130,43
308266,118,0,16868,90,130,90,131,23
308253,118,0,16868,90,131,90,132,23
308243,118,0,16868,90,132,90,133,23
308232,191,0,16868,91,2,91,3,18
308220,160,0,16868,91,4,91,8,918
308219,47,1,16868,91,9,93,3,-1
308276,187,0,16868,91,9,91,10,8
308275,93,1,16868,92,3,93,0,-1
308277,27,1,16868,92,3,92,72,-1
308280,73,1,16868,92,3,92,15,-1
308281,11,1,16868,92,3,92,15,9267
308279,140,0,16868,92,16,92,17,36
308278,73,1,16868,92,18,92,72,-1
308282,7,1,16868,92,18,92,72,-1
308284,11,1,16868,92,18,92,24,37
308283,67,1,16868,92,24,92,72,-1
308289,117,0,16868,92,24,92,25,21
308288,11,1,16868,92,25,92,37,9267
308287,124,0,16868,92,37,92,38,28
308286,15,1,16868,92,39,92,71,16900
308292,109,0,16868,92,39,92,40,43
308291,172,1,16868,92,40,92,70,16901
308290,109,0,16868,92,70,92,71,43
308285,118,0,16868,92,71,92,72,23
308274,191,0,16868,93,2,93,3,18
308215,191,0,16868,94,1,94,2,18
308118,60,1,16868,96,1,96,39,-1
308294,180,0,16868,96,1,96,7,38
308293,73,1,16868,96,8,96,39,-1
308295,7,1,16868,96,8,96,39,-1
308297,20,1,16868,96,8,96,20,-1
308300,11,1,16868,96,8,96,15,362
308299,128,0,16868,96,15,96,16,34
308298,164,1,16868,96,16,96,20,231
308296,67,1,16868,96,20,96,39,-1
308305,117,0,16868,96,20,96,21,21
308304,11,1,16868,96,21,96,33,9267
308303,124,0,16868,96,33,96,34,28
308302,15,1,16868,96,35,96,38,2218
308308,109,0,16868,96,35,96,36,43
308307,172,1,16868,96,36,96,37,2219
308306,109,0,16868,96,37,96,38,43
308301,118,0,16868,96,38,96,39,23
308115,191,0,16868,97,0,97,1,18
307414,85,1,16868,99,0,128,1,-1
308314,166,0,16868,99,0,99,4,19
308313,89,1,16868,99,5,99,18,-1
308317,117,0,16868,99,5,99,6,21
308316,88,1,16868,99,6,99,17,-1
308319,11,1,16868,99,6,99,7,1223
308318,41,1,16868,99,8,99,17,-1
308321,119,0,16868,99,8,99,9,80
308320,45,1,16868,99,9,99,17,1224
308315,118,0,16868,99,17,99,18,23
308312,164,1,16868,99,19,99,29,13255
308311,89,1,16868,99,29,99,65,-1
308326,117,0,16868,99,29,99,30,21
308325,88,1,16868,99,30,99,49,-1
308328,11,1,16868,99,30,99,33,328
308327,42,1,16868,99,34,99,49,-1
308331,177,1,16868,99,34,99,41,44
308330,128,0,16868,99,41,99,42,34
308329,45,1,16868,99,42,99,49,892
308324,124,0,16868,99,49,99,50,28
308323,88,1,16868,99,51,99,64,-1
308333,11,1,16868,99,51,99,57,728
308332,45,1,16868,99,58,99,64,10
308322,118,0,16868,99,64,99,65,23
308310,39,1,16868,99,66,99,80,-1
308338,174,0,16868,99,66,99,69,94
308337,146,0,16868,99,69,99,70,15
308336,45,1,16868,99,70,99,76,10
308335,147,0,16868,99,76,99,77,16
308334,45,1,16868,99,77,99,80,442
308309,47,1,16868,99,81,128,1,-1
308341,187,0,16868,99,81,99,82,8
308340,93,1,16868,100,1,128,0,-1
308348,32,1,16868,100,1,100,46,-1
308351,73,1,16868,100,1,100,8,-1
308352,11,1,16868,100,1,100,8,778
308350,133,0,16868,100,9,100,11,30
308349,73,1,16868,100,12,100,46,-1
308353,7,1,16868,100,12,100,46,-1
308355,20,1,16868,100,12,100,26,-1
308358,20,1,16868,100,12,100,17,-1
308361,11,1,16868,100,12,100,13,1223
308360,128,0,16868,100,13,100,14,34
308359,164,1,16868,100,14,100,17,1287
308357,128,0,16868,100,17,100,18,34
308356,164,1,16868,100,18,100,26,1288
308354,67,1,16868,100,26,100,46,-1
308368,117,0,16868,100,26,100,27,21
308367,11,1,16868,100,27,100,30,328
308366,124,0,16868,100,30,100,31,28
308365,15,1,16868,100,32,100,37,2158
308371,109,0,16868,100,32,100,33,43
308370,172,1,16868,100,33,100,36,2159
308369,109,0,16868,100,36,100,37,43
308364,124,0,16868,100,37,100,38,28
308363,11,1,16868,100,39,100,45,728
308362,118,0,16868,100,45,100,46,23
308347,58,1,16868,102,1,111,2,-1
308374,169,0,16868,102,1,102,3,33
308373,6,1,16868,102,4,102,21,-1
308377,7,1,16868,102,4,102,16,-1
308379,11,1,16868,102,4,102,7,339
308378,67,1,16868,102,7,102,16,-1
308382,117,0,16868,102,7,102,8,21
308381,11,1,16868,102,8,102,15,778
308380,118,0,16868,102,15,102,16,23
308376,141,0,16868,102,17,102,19,35
308375,14,1,16868,102,20,102,21,343
308372,47,1,16868,102,22,111,2,-1
308385,187,0,16868,102,22,102,23,8
308384,93,1,16868,103,2,111,0,-1
308386,60,1,16868,103,2,110,3,-1
308388,180,0,16868,103,2,103,8,38
308387,73,1,16868,103,9,110,3,-1
308389,8,1,16868,103,9,110,3,-1
308391,39,1,16868,103,9,103,23,-1
308396,174,0,16868,103,9,103,12,94
308395,146,0,16868,103,12,103,13,15
308394,45,1,16868,103,13,103,19,10
308393,147,0,16868,103,19,103,20,16
308392,45,1,16868,103,20,103,23,442
308390,84,1,16868,103,23,110,3,-1
308410,187,0,16868,103,23,103,24,8
308409,82,1,16868,104,3,104,28,-1
308413,83,1,16868,104,3,104,11,-1
308414,15,1,16868,104,3,104,11,110
308417,109,0,16868,104,3,104,4,43
308416,172,1,16868,104,4,104,10,108
308415,109,0,16868,104,10,104,11,43
308412,132,0,16868,104,11,104,12,344
308411,83,1,16868,104,19,104,28,-1
308418,15,1,16868,104,19,104,28,1462
308421,109,0,16868,104,19,104,20,43
308420,172,1,16868,104,20,104,27,1463
308419,109,0,16868,104,27,104,28,43
308408,124,0,16868,104,28,104,29,28
308407,82,1,16868,105,3,105,73,-1
308424,83,1,16868,105,3,105,12,-1
308425,15,1,16868,105,3,105,12,648
308428,109,0,16868,105,3,105,4,43
308427,172,1,16868,105,4,105,11,649
308426,109,0,16868,105,11,105,12,43
308423,132,0,16868,105,12,105,13,344
308422,83,1,16868,105,19,105,73,-1
308429,15,1,16868,105,19,105,73,16902
308432,109,0,16868,105,19,105,20,43
308431,172,1,16868,105,20,105,72,16903
308430,109,0,16868,105,72,105,73,43
308406,124,0,16868,105,73,105,74,28
308405,82,1,16868,106,3,106,29,-1
308435,83,1,16868,106,3,106,12,-1
308436,15,1,16868,106,3,106,12,1907
308439,109,0,16868,106,3,106,4,43
308438,172,1,16868,106,4,106,11,778
308437,109,0,16868,106,11,106,12,43
308434,132,0,16868,106,12,106,13,344
308433,83,1,16868,106,19,106,29,-1
308440,8,1,16868,106,19,106,29,-1
308442,43,1,16868,106,19,106,27,-1
308445,146,0,16868,106,19,106,20,15
308444,147,0,16868,106,20,106,21,16
308443,45,1,16868,106,21,106,27,10
308441,84,1,16868,106,27,106,29,-1
308447,187,0,16868,106,27,106,28,8
308446,191,0,16868,106,28,106,29,18
308404,124,0,16868,106,29,106,30,28
308403,82,1,16868,107,3,107,29,-1
308450,83,1,16868,107,3,107,12,-1
308451,15,1,16868,107,3,107,12,5317
308454,109,0,16868,107,3,107,4,43
308453,172,1,16868,107,4,107,11,823
308452,109,0,16868,107,11,107,12,43
308449,132,0,16868,107,12,107,13,344
308448,83,1,16868,107,19,107,29,-1
308455,8,1,16868,107,19,107,29,-1
308457,43,1,16868,107,19,107,27,-1
308460,146,0,16868,107,19,107,20,15
308459,147,0,16868,107,20,107,21,16
308458,45,1,16868,107,21,107,27,10
308456,84,1,16868,107,27,107,29,-1
308462,187,0,16868,107,27,107,28,8
308461,191,0,16868,107,28,107,29,18
308402,124,0,16868,107,29,107,30,28
308401,82,1,16868,108,3,108,24,-1
308465,83,1,16868,108,3,108,17,-1
308466,15,1,16868,108,3,108,17,16904
308469,109,0,16868,108,3,108,4,43
308468,172,1,16868,108,4,108,16,16905
308467,109,0,16868,108,16,108,17,43
308464,132,0,16868,108,17,108,18,344
308463,83,1,16868,108,19,108,24,-1
308470,163,1,16868,108,19,108,24,423
308400,124,0,16868,108,24,108,25,28
308399,82,1,16868,109,3,109,24,-1
308473,83,1,16868,109,3,109,14,-1
308474,15,1,16868,109,3,109,14,16906
308477,109,0,16868,109,3,109,4,43
308476,172,1,16868,109,4,109,13,16907
308475,109,0,16868,109,13,109,14,43
308472,132,0,16868,109,14,109,15,344
308471,83,1,16868,109,19,109,24,-1
308478,163,1,16868,109,19,109,24,423
308398,124,0,16868,109,24,109,25,28
308397,191,0,16868,110,2,110,3,18
308383,191,0,16868,111,1,111,2,18
308346,32,1,16868,113,1,113,35,-1
308481,73,1,16868,113,1,113,7,-1
308482,11,1,16868,113,1,113,7,422
308480,133,0,16868,113,8,113,10,30
308479,73,1,16868,113,11,113,35,-1
308483,7,1,16868,113,11,113,35,-1
308485,11,1,16868,113,11,113,26,816
308484,67,1,16868,113,26,113,35,-1
308488,117,0,16868,113,26,113,27,21
308487,11,1,16868,113,27,113,34,778
308486,118,0,16868,113,34,113,35,23
308345,32,1,16868,114,1,114,43,-1
308491,73,1,16868,114,1,114,8,-1
308492,11,1,16868,114,1,114,8,823
308490,133,0,16868,114,9,114,11,30
308489,73,1,16868,114,12,114,43,-1
308493,7,1,16868,114,12,114,43,-1
308495,11,1,16868,114,12,114,26,817
308494,67,1,16868,114,26,114,43,-1
308498,117,0,16868,114,26,114,27,21
308497,20,1,16868,114,27,114,42,-1
308501,11,1,16868,114,27,114,33,422
308500,128,0,16868,114,33,114,34,34
308499,164,1,16868,114,34,114,42,818
308496,118,0,16868,114,42,114,43,23
308344,32,1,16868,115,1,115,55,-1
308504,73,1,16868,115,1,115,16,-1
308505,11,1,16868,115,1,115,16,824
308503,133,0,16868,115,17,115,19,30
308502,73,1,16868,115,20,115,55,-1
308506,7,1,16868,115,20,115,55,-1
308508,11,1,16868,115,20,115,34,817
308507,67,1,16868,115,34,115,55,-1
308511,117,0,16868,115,34,115,35,21
308510,20,1,16868,115,35,115,54,-1
308514,11,1,16868,115,35,115,41,422
308513,128,0,16868,115,41,115,42,34
308512,164,1,16868,115,42,115,54,819
308509,118,0,16868,115,54,115,55,23
308343,32,1,16868,116,1,116,73,-1
308517,73,1,16868,116,1,116,8,-1
308518,11,1,16868,116,1,116,8,649
308516,133,0,16868,116,9,116,11,30
308515,73,1,16868,116,12,116,73,-1
308519,7,1,16868,116,12,116,73,-1
308521,11,1,16868,116,12,116,27,825
308520,67,1,16868,116,27,116,73,-1
308528,117,0,16868,116,27,116,28,21
308527,11,1,16868,116,28,116,35,823
308526,124,0,16868,116,35,116,36,28
308525,11,1,16868,116,37,116,52,824
308524,124,0,16868,116,52,116,53,28
308523,20,1,16868,116,54,116,72,-1
308531,11,1,16868,116,54,116,60,422
308530,128,0,16868,116,60,116,61,34
308529,164,1,16868,116,61,116,72,820
308522,118,0,16868,116,72,116,73,23
308342,60,1,16868,118,1,127,2,-1
308533,180,0,16868,118,1,118,7,38
308532,73,1,16868,118,8,127,2,-1
308534,8,1,16868,118,8,127,2,-1
308536,39,1,16868,118,8,118,22,-1
308541,174,0,16868,118,8,118,11,94
308540,146,0,16868,118,11,118,12,15
308539,45,1,16868,118,12,118,18,10
308538,147,0,16868,118,18,118,19,16
308537,45,1,16868,118,19,118,22,442
308535,84,1,16868,118,22,127,2,-1
308559,187,0,16868,118,22,118,23,8
308558,82,1,16868,119,2,119,31,-1
308562,83,1,16868,119,2,119,10,-1
308563,15,1,16868,119,2,119,10,110
308566,109,0,16868,119,2,119,3,43
308565,172,1,16868,119,3,119,9,108
308564,109,0,16868,119,9,119,10,43
308561,132,0,16868,119,10,119,11,344
308560,83,1,16868,119,22,119,31,-1
308567,15,1,16868,119,22,119,31,641
308570,109,0,16868,119,22,119,23,43
308569,172,1,16868,119,23,119,30,642
308568,109,0,16868,119,30,119,31,43
308557,124,0,16868,119,31,119,32,28
308556,82,1,16868,120,2,120,29,-1
308573,83,1,16868,120,2,120,11,-1
308574,15,1,16868,120,2,120,11,648
308577,109,0,16868,120,2,120,3,43
308576,172,1,16868,120,3,120,10,649
308575,109,0,16868,120,10,120,11,43
308572,132,0,16868,120,11,120,12,344
308571,83,1,16868,120,22,120,29,-1
308578,11,1,16868,120,22,120,29,649
308555,124,0,16868,120,29,120,30,28
308554,82,1,16868,121,2,121,29,-1
308581,83,1,16868,121,2,121,11,-1
308582,15,1,16868,121,2,121,11,1907
308585,109,0,16868,121,2,121,3,43
308584,172,1,16868,121,3,121,10,778
308583,109,0,16868,121,10,121,11,43
308580,132,0,16868,121,11,121,12,344
308579,83,1,16868,121,22,121,29,-1
308586,11,1,16868,121,22,121,29,778
308553,124,0,16868,121,29,121,30,28
308552,82,1,16868,122,2,122,29,-1
308589,83,1,16868,122,2,122,11,-1
308590,15,1,16868,122,2,122,11,5317
308593,109,0,16868,122,2,122,3,43
308592,172,1,16868,122,3,122,10,823
308591,109,0,16868,122,10,122,11,43
308588,132,0,16868,122,11,122,12,344
308587,83,1,16868,122,22,122,29,-1
308594,11,1,16868,122,22,122,29,823
308551,124,0,16868,122,29,122,30,28
308550,82,1,16868,123,2,123,37,-1
308597,83,1,16868,123,2,123,20,-1
308598,15,1,16868,123,2,123,20,16908
308601,109,0,16868,123,2,123,3,43
308600,172,1,16868,123,3,123,19,16909
308599,109,0,16868,123,19,123,20,43
308596,132,0,16868,123,20,123,21,344
308595,83,1,16868,123,22,123,37,-1
308602,11,1,16868,123,22,123,37,824
308549,124,0,16868,123,37,123,38,28
308548,82,1,16868,124,2,124,40,-1
308605,83,1,16868,124,2,124,16,-1
308606,15,1,16868,124,2,124,16,16904
308609,109,0,16868,124,2,124,3,43
308608,172,1,16868,124,3,124,15,16905
308607,109,0,16868,124,15,124,16,43
308604,132,0,16868,124,16,124,17,344
308603,83,1,16868,124,22,124,40,-1
308610,20,1,16868,124,22,124,40,-1
308613,11,1,16868,124,22,124,28,422
308612,128,0,16868,124,28,124,29,34
308611,164,1,16868,124,29,124,40,820
308547,124,0,16868,124,40,124,41,28
308546,82,1,16868,125,2,125,37,-1
308616,83,1,16868,125,2,125,13,-1
308617,15,1,16868,125,2,125,13,16906
308620,109,0,16868,125,2,125,3,43
308619,172,1,16868,125,3,125,12,16907
308618,109,0,16868,125,12,125,13,43
308615,132,0,16868,125,13,125,14,344
308614,83,1,16868,125,22,125,37,-1
308621,20,1,16868,125,22,125,37,-1
308624,11,1,16868,125,22,125,28,422
308623,128,0,16868,125,28,125,29,34
308622,164,1,16868,125,29,125,37,821
308545,124,0,16868,125,37,125,38,28
308544,82,1,16868,126,2,126,284,-1
308627,83,1,16868,126,2,126,13,-1
308628,15,1,16868,126,2,126,13,16910
308631,109,0,16868,126,2,126,3,43
308630,172,1,16868,126,3,126,12,16911
308629,109,0,16868,126,12,126,13,43
308626,132,0,16868,126,13,126,14,344
308625,83,1,16868,126,22,126,284,-1
308632,15,1,16868,126,22,126,284,16912
308635,109,0,16868,126,22,126,23,43
308634,172,1,16868,126,23,126,283,16913
308633,109,0,16868,126,283,126,284,43
308543,124,0,16868,126,284,126,285,28
308542,191,0,16868,127,1,127,2,18
308339,191,0,16868,128,0,128,1,18
308636,92,1,16914,1,0,82,0,-1
308648,155,1,16914,1,0,1,49,1
308647,155,1,16914,2,0,2,51,2
308646,87,1,16914,3,0,3,16,-1
308650,176,0,16914,3,0,3,7,3
308649,177,1,16914,3,8,3,16,4
308645,79,1,16914,5,0,5,12,-1
308652,170,0,16914,5,0,5,6,41
308651,80,1,16914,5,7,5,12,-1
308653,15,1,16914,5,7,5,12,453
308656,109,0,16914,5,7,5,8,43
308655,172,1,16914,5,8,5,11,454
308654,109,0,16914,5,11,5,12,43
308644,62,1,16914,7,0,7,18,-1
308658,185,0,16914,7,0,7,4,5
308657,101,1,16914,7,5,7,18,-1
308660,45,1,16914,7,5,7,14,11859
308659,45,1,16914,7,15,7,18,347
308643,49,1,16914,9,0,17,1,-1
308670,156,0,16914,9,0,9,5,67
308669,117,0,16914,9,6,9,7,21
308668,69,1,16914,10,8,10,44,-1
308674,11,1,16914,10,8,10,18,11886
308673,45,1,16914,10,28,10,37,11859
308672,140,0,16914,10,38,10,39,36
308671,73,1,16914,10,40,10,44,-1
308675,16,1,16914,10,40,10,44,16915
308667,69,1,16914,11,8,11,19,-1
308676,11,1,16914,11,8,11,19,11860
308666,69,1,16914,12,8,12,28,-1
308677,11,1,16914,12,8,12,28,11861
308665,69,1,16914,13,8,13,26,-1
308678,11,1,16914,13,8,13,26,11866
308664,69,1,16914,14,8,14,24,-1
308679,11,1,16914,14,8,14,24,11881
308663,69,1,16914,15,8,15,24,-1
308680,11,1,16914,15,8,15,24,11871
308662,69,1,16914,16,8,16,24,-1
308681,11,1,16914,16,8,16,24,11878
308661,118,0,16914,17,0,17,1,23
308642,85,1,16914,19,0,38,1,-1
308687,166,0,16914,19,0,19,4,19
308686,89,1,16914,19,5,19,18,-1
308690,117,0,16914,19,5,19,6,21
308689,88,1,16914,19,6,19,17,-1
308692,11,1,16914,19,6,19,7,336
308691,45,1,16914,19,8,19,17,11859
308688,118,0,16914,19,17,19,18,23
308685,164,1,16914,19,19,19,25,193
308684,89,1,16914,19,25,19,27,-1
308694,117,0,16914,19,25,19,26,21
308693,118,0,16914,19,26,19,27,23
308683,45,1,16914,19,28,19,34,10
308682,47,1,16914,19,35,38,1,-1
308697,187,0,16914,19,35,19,36,8
308696,93,1,16914,20,8,38,0,-1
308698,53,1,16914,20,8,37,9,-1
308710,183,0,16914,20,8,20,14,1464
308709,11,1,16914,20,15,20,16,336
308708,187,0,16914,20,17,20,18,8
308707,72,1,16914,21,8,23,0,-1
308714,153,0,16914,21,8,21,12,1465
308713,73,1,16914,21,13,21,23,-1
308715,11,1,16914,21,13,21,23,11886
308712,132,0,16914,21,23,21,24,344
308711,93,1,16914,22,16,23,0,-1
308716,60,1,16914,22,16,22,31,-1
308718,180,0,16914,22,16,22,22,38
308717,73,1,16914,22,23,22,31,-1
308719,15,1,16914,22,23,22,31,1937
308722,109,0,16914,22,23,22,24,43
308721,172,1,16914,22,24,22,30,1938
308720,109,0,16914,22,30,22,31,43
308706,72,1,16914,23,8,25,0,-1
308726,153,0,16914,23,8,23,12,1465
308725,73,1,16914,23,13,23,24,-1
308727,11,1,16914,23,13,23,24,11860
308724,132,0,16914,23,24,23,25,344
308723,93,1,16914,24,16,25,0,-1
308728,60,1,16914,24,16,24,32,-1
308730,180,0,16914,24,16,24,22,38
308729,73,1,16914,24,23,24,32,-1
308731,15,1,16914,24,23,24,32,641
308734,109,0,16914,24,23,24,24,43
308733,172,1,16914,24,24,24,31,642
308732,109,0,16914,24,31,24,32,43
308705,72,1,16914,25,8,27,0,-1
308738,153,0,16914,25,8,25,12,1465
308737,73,1,16914,25,13,25,33,-1
308739,11,1,16914,25,13,25,33,11861
308736,132,0,16914,25,33,25,34,344
308735,93,1,16914,26,16,27,0,-1
308740,60,1,16914,26,16,26,42,-1
308742,180,0,16914,26,16,26,22,38
308741,73,1,16914,26,23,26,42,-1
308743,15,1,16914,26,23,26,42,16916
308746,109,0,16914,26,23,26,24,43
308745,172,1,16914,26,24,26,41,16917
308744,109,0,16914,26,41,26,42,43
308704,72,1,16914,27,8,29,0,-1
308750,153,0,16914,27,8,27,12,1465
308749,73,1,16914,27,13,27,31,-1
308751,11,1,16914,27,13,27,31,11866
308748,132,0,16914,27,31,27,32,344
308747,93,1,16914,28,16,29,0,-1
308752,60,1,16914,28,16,28,41,-1
308754,180,0,16914,28,16,28,22,38
308753,73,1,16914,28,23,28,41,-1
308755,15,1,16914,28,23,28,41,7585
308758,109,0,16914,28,23,28,24,43
308757,172,1,16914,28,24,28,40,7586
308756,109,0,16914,28,40,28,41,43
308703,72,1,16914,29,8,31,0,-1
