309135,0,309167
309166,6,309168
309166,5,309169
309166,4,309170
309166,3,309171
309166,2,309172
309166,1,309173
309166,0,309174
309174,2,309175
309174,1,309176
309174,0,309177
309177,0,309178
309175,0,309179
309179,1,309180
309179,0,309181
309181,4,309182
309181,3,309183
309181,2,309184
309181,1,309185
309181,0,309186
309180,17,309187
309180,16,309188
309180,15,309189
309180,14,309190
309180,13,309191
309180,12,309192
309180,11,309193
309180,10,309194
309180,9,309195
309180,8,309196
309180,7,309197
309180,6,309198
309180,5,309199
309180,4,309200
309180,3,309201
309180,2,309202
309180,1,309203
309180,0,309204
309203,2,309205
309203,1,309206
309203,0,309207
309207,0,309208
309208,2,309209
309208,1,309210
309208,0,309211
309205,0,309212
309212,2,309213
309212,1,309214
309212,0,309215
309201,2,309216
309201,1,309217
309201,0,309218
309218,0,309219
309219,2,309220
309219,1,309221
309219,0,309222
309216,0,309223
309199,2,309224
309199,1,309225
309199,0,309226
309226,0,309227
309227,2,309228
309227,1,309229
309227,0,309230
309224,0,309231
309197,2,309232
309197,1,309233
309197,0,309234
309234,0,309235
309235,2,309236
309235,1,309237
309235,0,309238
309232,0,309239
309239,1,309240
309239,0,309241
309241,2,309242
309241,1,309243
309241,0,309244
309242,4,309245
309242,3,309246
309242,2,309247
309242,1,309248
309242,0,309249
309240,1,309250
309240,0,309251
309195,2,309252
309195,1,309253
309195,0,309254
309254,0,309255
309255,2,309256
309255,1,309257
309255,0,309258
309252,0,309259
309259,1,309260
309259,0,309261
309261,2,309262
309261,1,309263
309261,0,309264
309262,4,309265
309262,3,309266
309262,2,309267
309262,1,309268
309262,0,309269
309260,1,309270
309260,0,309271
309193,2,309272
309193,1,309273
309193,0,309274
309274,0,309275
309275,2,309276
309275,1,309277
309275,0,309278
309272,0,309279
309191,2,309280
309191,1,309281
309191,0,309282
309282,0,309283
309283,2,309284
309283,1,309285
309283,0,309286
309280,0,309287
309189,2,309288
309189,1,309289
309189,0,309290
309290,0,309291
309291,2,309292
309291,1,309293
309291,0,309294
309288,0,309295
309295,1,309296
309295,0,309297
309297,2,309298
309297,1,309299
309297,0,309300
309296,1,309301
309296,0,309302
309173,2,309303
309173,1,309304
309173,0,309305
309305,0,309306
309303,0,309307
309307,1,309308
309307,0,309309
309309,2,309310
309309,1,309311
309309,0,309312
309308,4,309313
309308,3,309314
309308,2,309315
309308,1,309316
309308,0,309317
309172,2,309318
309172,1,309319
309172,0,309320
309320,0,309321
309318,0,309322
309322,1,309323
309322,0,309324
309324,2,309325
309324,1,309326
309324,0,309327
309323,4,309328
309323,3,309329
309323,2,309330
309323,1,309331
309323,0,309332
309171,2,309333
309171,1,309334
309171,0,309335
309334,2,309336
309334,1,309337
309334,0,309338
309338,1,309339
309338,0,309340
309339,2,309341
309339,1,309342
309339,0,309343
309333,2,309344
309333,1,309345
309333,0,309346
309345,3,309347
309345,2,309348
309345,1,309349
309345,0,309350
309350,2,309351
309350,1,309352
309350,0,309353
309353,0,309354
309354,3,309355
309354,2,309356
309354,1,309357
309354,0,309358
309356,2,309359
309356,1,309360
309356,0,309361
309351,0,309362
309349,2,309363
309349,1,309364
309349,0,309365
309365,0,309366
309363,0,309367
309367,1,309368
309367,0,309369
309368,2,309370
309368,1,309371
309368,0,309372
309348,2,309373
309348,1,309374
309348,0,309375
309375,0,309376
309376,3,309377
309376,2,309378
309376,1,309379
309376,0,309380
309378,2,309381
309378,1,309382
309378,0,309383
309373,0,309384
309347,0,309385
309385,1,309386
309385,0,309387
309386,4,309388
309386,3,309389
309386,2,309390
309386,1,309391
309386,0,309392
309170,2,309393
309170,1,309394
309170,0,309395
309394,2,309396
309394,1,309397
309394,0,309398
309398,1,309399
309398,0,309400
309399,2,309401
309399,1,309402
309399,0,309403
309393,2,309404
309393,1,309405
309393,0,309406
309405,2,309407
309405,1,309408
309405,0,309409
309409,2,309410
309409,1,309411
309409,0,309412
309412,0,309413
309413,3,309414
309413,2,309415
309413,1,309416
309413,0,309417
309415,2,309418
309415,1,309419
309415,0,309420
309410,0,309421
309408,2,309422
309408,1,309423
309408,0,309424
309424,0,309425
309422,0,309426
309426,1,309427
309426,0,309428
309427,2,309429
309427,1,309430
309427,0,309431
309407,2,309432
309407,1,309433
309407,0,309434
309434,0,309435
309435,3,309436
309435,2,309437
309435,1,309438
309435,0,309439
309437,2,309440
309437,1,309441
309437,0,309442
309432,0,309443
309169,4,309444
309169,3,309445
309169,2,309446
309169,1,309447
309169,0,309448
309447,2,309449
309447,1,309450
309447,0,309451
309451,1,309452
309451,0,309453
309452,4,309454
309452,3,309455
309452,2,309456
309452,1,309457
309452,0,309458
309458,3,309459
309458,2,309460
309458,1,309461
309458,0,309462
309460,2,309463
309460,1,309464
309460,0,309465
309449,1,309466
309449,0,309467
309466,4,309468
309466,3,309469
309466,2,309470
309466,1,309471
309466,0,309472
309472,3,309473
309472,2,309474
309472,1,309475
309472,0,309476
309474,2,309477
309474,1,309478
309474,0,309479
309446,2,309480
309446,1,309481
309446,0,309482
309481,1,309483
309481,0,309484
309484,2,309485
309484,1,309486
309484,0,309487
309487,0,309488
309488,3,309489
309488,2,309490
309488,1,309491
309488,0,309492
309490,2,309493
309490,1,309494
309490,0,309495
309485,0,309496
309496,2,309497
309496,1,309498
309496,0,309499
309483,2,309500
309483,1,309501
309483,0,309502
309502,0,309503
309503,3,309504
309503,2,309505
309503,1,309506
309503,0,309507
309505,2,309508
309505,1,309509
309505,0,309510
309500,0,309511
309511,2,309512
309511,1,309513
309511,0,309514
309444,2,309515
309444,1,309516
309444,0,309517
309516,0,309518
309518,2,309519
309518,1,309520
309518,0,309521
309521,0,309522
309522,3,309523
309522,2,309524
309522,1,309525
309522,0,309526
309524,2,309527
309524,1,309528
309524,0,309529
309519,0,309530
309530,1,309531
309530,0,309532
309531,2,309533
309531,1,309534
309531,0,309535
309168,1,309536
309168,0,309537
309536,0,309538
309088,5,309539
309088,4,309540
309088,3,309541
309088,2,309542
309088,1,309543
309088,0,309544
309543,2,309545
309543,1,309546
309543,0,309547
309546,1,309548
309546,0,309549
309548,1,309550
309548,0,309551
309541,4,309552
309541,3,309553
309541,2,309554
309541,1,309555
309541,0,309556
309555,1,309557
309555,0,309558
309557,2,309559
309557,1,309560
309557,0,309561
309553,1,309562
309553,0,309563
309540,2,309564
309540,1,309565
309540,0,309566
309564,1,309567
309564,0,309568
309567,2,309569
309567,1,309570
309567,0,309571
309539,2,309572
309539,1,309573
309539,0,309574
309573,6,309575
309573,5,309576
309573,4,309577
309573,3,309578
309573,2,309579
309573,1,309580
309573,0,309581
309581,2,309582
309581,1,309583
309581,0,309584
309584,0,309585
309582,0,309586
309586,1,309587
309586,0,309588
309588,2,309589
309588,1,309590
309588,0,309591
309587,4,309592
309587,3,309593
309587,2,309594
309587,1,309595
309587,0,309596
309595,1,309597
309595,0,309598
309598,2,309599
309598,1,309600
309598,0,309601
309597,2,309602
309597,1,309603
309597,0,309604
309593,2,309605
309593,1,309606
309593,0,309607
309580,2,309608
309580,1,309609
309580,0,309610
309610,0,309611
309611,2,309612
309611,1,309613
309611,0,309614
309608,0,309615
309579,2,309616
309579,1,309617
309579,0,309618
309618,2,309619
309618,1,309620
309618,0,309621
309616,0,309622
309622,1,309623
309622,0,309624
309624,2,309625
309624,1,309626
309624,0,309627
309627,2,309628
309627,1,309629
309627,0,309630
309623,4,309631
309623,3,309632
309623,2,309633
309623,1,309634
309623,0,309635
309578,2,309636
309578,1,309637
309578,0,309638
309637,2,309639
309637,1,309640
309637,0,309641
309641,2,309642
309641,1,309643
309641,0,309644
309639,2,309645
309639,1,309646
309639,0,309647
309636,2,309648
309636,1,309649
309636,0,309650
309649,0,309651
309651,1,309652
309651,0,309653
309652,0,309654
309577,1,309655
309577,0,309656
309655,1,309657
309655,0,309658
309657,2,309659
309657,1,309660
309657,0,309661
309659,1,309662
309659,0,309663
309662,2,309664
309662,1,309665
309662,0,309666
309576,2,309667
309576,1,309668
309576,0,309669
309668,3,309670
309668,2,309671
309668,1,309672
309668,0,309673
309673,2,309674
309673,1,309675
309673,0,309676
309670,2,309677
309670,1,309678
309670,0,309679
309667,2,309680
309667,1,309681
309667,0,309682
309681,0,309683
309683,4,309684
309683,3,309685
309683,2,309686
309683,1,309687
309683,0,309688
309687,2,309689
309687,1,309690
309687,0,309691
309691,2,309692
309691,1,309693
309691,0,309694
309689,0,309695
309695,4,309696
309695,3,309697
309695,2,309698
309695,1,309699
309695,0,309700
309697,1,309701
309697,0,309702
309701,2,309703
309701,1,309704
309701,0,309705
309684,2,309706
309684,1,309707
309684,0,309708
309707,0,309709
309709,2,309710
309709,1,309711
309709,0,309712
309712,0,309713
309710,0,309714
309714,1,309715
309714,0,309716
309715,4,309717
309715,3,309718
309715,2,309719
309715,1,309720
309715,0,309721
309575,1,309722
309575,0,309723
309722,0,309724
309087,5,309725
309087,4,309726
309087,3,309727
309087,2,309728
309087,1,309729
309087,0,309730
309729,2,309731
309729,1,309732
309729,0,309733
309732,1,309734
309732,0,309735
309734,1,309736
309734,0,309737
309727,4,309738
309727,3,309739
309727,2,309740
309727,1,309741
309727,0,309742
309741,1,309743
309741,0,309744
309743,2,309745
309743,1,309746
309743,0,309747
309739,1,309748
309739,0,309749
309726,2,309750
309726,1,309751
309726,0,309752
309750,1,309753
309750,0,309754
309753,2,309755
309753,1,309756
309753,0,309757
309725,2,309758
309725,1,309759
309725,0,309760
309759,6,309761
309759,5,309762
309759,4,309763
309759,3,309764
309759,2,309765
309759,1,309766
309759,0,309767
309767,2,309768
309767,1,309769
309767,0,309770
309770,0,309771
309768,0,309772
309772,1,309773
309772,0,309774
309774,2,309775
309774,1,309776
309774,0,309777
309773,4,309778
309773,3,309779
309773,2,309780
309773,1,309781
309773,0,309782
309781,1,309783
309781,0,309784
309784,2,309785
309784,1,309786
309784,0,309787
309783,2,309788
309783,1,309789
309783,0,309790
309779,2,309791
309779,1,309792
309779,0,309793
309766,2,309794
309766,1,309795
309766,0,309796
309796,0,309797
309797,2,309798
309797,1,309799
309797,0,309800
309794,0,309801
309765,2,309802
309765,1,309803
309765,0,309804
309804,2,309805
309804,1,309806
309804,0,309807
309802,0,309808
309808,1,309809
309808,0,309810
309810,2,309811
309810,1,309812
309810,0,309813
309813,2,309814
309813,1,309815
309813,0,309816
309809,4,309817
309809,3,309818
309809,2,309819
309809,1,309820
309809,0,309821
309764,2,309822
309764,1,309823
309764,0,309824
309823,2,309825
309823,1,309826
309823,0,309827
309827,2,309828
309827,1,309829
309827,0,309830
309825,2,309831
309825,1,309832
309825,0,309833
309822,2,309834
309822,1,309835
309822,0,309836
309835,0,309837
309837,1,309838
309837,0,309839
309838,0,309840
309763,1,309841
309763,0,309842
309841,1,309843
309841,0,309844
309843,2,309845
309843,1,309846
309843,0,309847
309845,1,309848
309845,0,309849
309848,2,309850
309848,1,309851
309848,0,309852
309762,2,309853
309762,1,309854
309762,0,309855
309854,3,309856
309854,2,309857
309854,1,309858
309854,0,309859
309859,2,309860
309859,1,309861
309859,0,309862
309856,2,309863
309856,1,309864
309856,0,309865
309853,2,309866
309853,1,309867
309853,0,309868
309867,0,309869
309869,4,309870
309869,3,309871
309869,2,309872
309869,1,309873
309869,0,309874
309873,2,309875
309873,1,309876
309873,0,309877
309877,2,309878
309877,1,309879
309877,0,309880
309875,0,309881
309881,4,309882
309881,3,309883
309881,2,309884
309881,1,309885
309881,0,309886
309883,1,309887
309883,0,309888
309887,2,309889
309887,1,309890
309887,0,309891
309870,2,309892
309870,1,309893
309870,0,309894
309893,0,309895
309895,2,309896
309895,1,309897
309895,0,309898
309898,0,309899
309896,0,309900
309900,1,309901
309900,0,309902
309901,4,309903
309901,3,309904
309901,2,309905
309901,1,309906
309901,0,309907
309761,1,309908
309761,0,309909
309908,0,309910
309086,4,309911
309086,3,309912
309086,2,309913
309086,1,309914
309086,0,309915
309913,2,309916
309913,1,309917
309913,0,309918
309917,1,309919
309917,0,309920
309919,2,309921
309919,1,309922
309919,0,309923
309921,1,309924
309921,0,309925
309924,2,309926
309924,1,309927
309924,0,309928
309912,2,309929
309912,1,309930
309912,0,309931
309929,4,309932
309929,3,309933
309929,2,309934
309929,1,309935
309929,0,309936
309911,2,309937
309911,1,309938
309911,0,309939
309938,2,309940
309938,1,309941
309938,0,309942
309942,1,309943
309942,0,309944
309943,1,309945
309943,0,309946
309945,2,309947
309945,1,309948
309945,0,309949
309947,4,309950
309947,3,309951
309947,2,309952
309947,1,309953
309947,0,309954
309941,2,309955
309941,1,309956
309941,0,309957
309956,3,309958
309956,2,309959
309956,1,309960
309956,0,309961
309961,2,309962
309961,1,309963
309961,0,309964
309955,2,309965
309955,1,309966
309955,0,309967
309966,2,309968
309966,1,309969
309966,0,309970
309970,2,309971
309970,1,309972
309970,0,309973
309973,0,309974
309971,0,309975
309975,1,309976
309975,0,309977
309977,4,309978
309977,3,309979
309977,2,309980
309977,1,309981
309977,0,309982
309976,7,309983
309976,6,309984
309976,5,309985
309976,4,309986
309976,3,309987
309976,2,309988
309976,1,309989
309976,0,309990
309989,2,309991
309989,1,309992
309989,0,309993
309993,0,309994
309994,2,309995
309994,1,309996
309994,0,309997
309991,0,309998
309998,2,309999
309998,1,310000
309998,0,310001
309987,2,310002
309987,1,310003
309987,0,310004
310004,0,310005
310005,2,310006
310005,1,310007
310005,0,310008
310002,0,310009
310009,2,310010
310009,1,310011
310009,0,310012
309985,2,310013
309985,1,310014
309985,0,310015
310015,0,310016
310016,2,310017
310016,1,310018
310016,0,310019
310013,0,310020
310020,1,310021
310020,0,310022
310022,2,310023
310022,1,310024
310022,0,310025
310021,1,310026
310021,0,310027
309969,0,310028
310028,1,310029
310028,0,310030
310029,4,310031
310029,3,310032
310029,2,310033
310029,1,310034
310029,0,310035
310032,2,310036
310032,1,310037
310032,0,310038
309968,2,310039
309968,1,310040
309968,0,310041
310041,0,310042
310039,0,310043
310043,1,310044
310043,0,310045
310044,4,310046
310044,3,310047
310044,2,310048
310044,1,310049
310044,0,310050
309940,1,310051
309940,0,310052
310051,0,310053
309085,4,310054
309085,3,310055
309085,2,310056
309085,1,310057
309085,0,310058
310056,2,310059
310056,1,310060
310056,0,310061
310060,1,310062
310060,0,310063
310062,2,310064
310062,1,310065
310062,0,310066
310064,1,310067
310064,0,310068
310067,2,310069
310067,1,310070
310067,0,310071
310055,2,310072
310055,1,310073
310055,0,310074
310072,4,310075
310072,3,310076
310072,2,310077
310072,1,310078
310072,0,310079
310054,2,310080
310054,1,310081
310054,0,310082
310081,2,310083
310081,1,310084
310081,0,310085
310085,1,310086
310085,0,310087
310086,1,310088
310086,0,310089
310088,2,310090
310088,1,310091
310088,0,310092
310090,4,310093
310090,3,310094
310090,2,310095
310090,1,310096
310090,0,310097
310084,2,310098
310084,1,310099
310084,0,310100
310099,3,310101
310099,2,310102
310099,1,310103
310099,0,310104
310104,2,310105
310104,1,310106
310104,0,310107
310098,2,310108
310098,1,310109
310098,0,310110
310109,2,310111
310109,1,310112
310109,0,310113
310113,2,310114
310113,1,310115
310113,0,310116
310116,0,310117
310114,0,310118
310118,1,310119
310118,0,310120
310120,4,310121
310120,3,310122
310120,2,310123
310120,1,310124
310120,0,310125
310119,7,310126
310119,6,310127
310119,5,310128
310119,4,310129
310119,3,310130
310119,2,310131
310119,1,310132
310119,0,310133
310132,2,310134
310132,1,310135
310132,0,310136
310136,0,310137
310137,2,310138
310137,1,310139
310137,0,310140
310134,0,310141
310141,2,310142
310141,1,310143
310141,0,310144
310130,2,310145
310130,1,310146
310130,0,310147
310147,0,310148
310148,2,310149
310148,1,310150
310148,0,310151
310145,0,310152
310152,2,310153
310152,1,310154
310152,0,310155
310128,2,310156
310128,1,310157
310128,0,310158
310158,0,310159
310159,2,310160
310159,1,310161
310159,0,310162
310156,0,310163
310163,1,310164
310163,0,310165
310165,2,310166
310165,1,310167
310165,0,310168
310164,1,310169
310164,0,310170
310112,0,310171
310171,1,310172
310171,0,310173
310172,4,310174
310172,3,310175
310172,2,310176
310172,1,310177
310172,0,310178
310175,2,310179
310175,1,310180
310175,0,310181
310111,2,310182
310111,1,310183
310111,0,310184
310184,0,310185
310182,0,310186
310186,1,310187
310186,0,310188
310187,4,310189
310187,3,310190
310187,2,310191
310187,1,310192
310187,0,310193
310083,1,310194
310083,0,310195
310194,0,310196
309084,3,310197
309084,2,310198
309084,1,310199
309084,0,310200
310198,4,310201
310198,3,310202
310198,2,310203
310198,1,310204
310198,0,310205
310204,1,310206
310204,0,310207
310206,4,310208
310206,3,310209
310206,2,310210
310206,1,310211
310206,0,310212
310202,1,310213
310202,0,310214
310213,2,310215
310213,1,310216
310213,0,310217
310215,2,310218
310215,1,310219
310215,0,310220
310197,2,310221
310197,1,310222
310197,0,310223
310222,2,310224
310222,1,310225
310222,0,310226
310226,1,310227
