312659,3,312661
312659,2,312662
312660,29,312663
312660,24,312665
312637,11,312666
312637,12,312667
312666,12,312668
312666,28,312670
312636,8,312671
312636,12,312673
312674,24,312675
312674,3,312676
312675,10,312677
312675,11,312678
312678,12,312679
312678,28,312681
312684,8,312686
312684,25,312688
312690,4,312691
312690,3,312692
312690,2,312693
312691,29,312694
312691,24,312696
312635,8,312697
312635,12,312699
312700,10,312701
312700,11,312702
312702,0,312703
312444,10,312834
312444,17,312835
312444,12,312836
312847,5,312848
312847,6,312849
312849,29,312850
312849,24,312852
312845,4,312855
312845,3,312856
312845,2,312857
312859,5,312860
312859,6,312861
312863,8,312865
312863,25,312867
312872,5,312873
312872,6,312874
312874,29,312875
312874,24,312877
312880,5,312882
312880,6,312883
312443,10,312886
312443,17,312887
312443,12,312888
312902,5,312903
312902,6,312904
312904,29,312905
312904,24,312907
312909,5,312921
312909,6,312922
312900,4,312926
312900,2,312928
312899,10,312931
312932,4,312934
312932,2,312937
312946,4,312947
312946,2,312949
312951,5,312952
312951,6,312953
312945,21,312957
312945,15,312958
312958,4,312960
312958,3,312961
312958,2,312962
312970,5,312971
312970,6,312972
312972,29,312973
312972,24,312975
312968,4,312978
312968,3,312979
312968,2,312980
312981,23,312983
312981,24,312985
312987,5,312988
312987,6,312989
312989,29,312990
312989,24,312992
312997,5,312998
312997,6,312999
312999,29,313000
312999,24,313002
313004,4,313006
313004,3,313007
313004,2,313008
313006,29,313009
313006,24,313011
313012,5,313013
313012,6,313014
313014,29,313015
313014,24,313017
312897,4,313020
312897,3,313021
312897,2,313022
313024,5,313025
313024,6,313026
313026,29,313027
313026,24,313029
313032,5,313033
313032,6,313034
313034,29,313035
313034,24,313037
313040,5,313041
313040,6,313042
313042,29,313043
313042,24,313045
313047,5,313066
313047,6,313067
312442,10,313071
312442,18,313072
312442,17,313073
312442,12,313074
313077,11,313079
313077,12,313080
313098,4,313099
313098,2,313101
313103,5,313104
313103,6,313105
313105,29,313106
313105,24,313108
313097,4,313117
313097,2,313119
313121,5,313122
313121,6,313123
313123,29,313124
313123,24,313126
313096,4,313135
313096,2,313137
313141,5,313142
313141,6,313143
313143,29,313144
313143,24,313146
313095,21,313150
313095,15,313151
313151,4,313153
313151,3,313154
313151,2,313155
313161,5,313162
313161,6,313163
313163,29,313164
313163,24,313166
313190,5,313192
313190,6,313193
313193,29,313194
313193,24,313196
313196,29,313197
313196,24,313199
313093,21,313202
313093,15,313203
313203,4,313205
313203,3,313206
313203,2,313207
313207,29,313208
313207,24,313210
313205,29,313211
313205,24,313213
313219,5,313220
313219,6,313221
313221,29,313222
313221,24,313224
313226,29,313245
313226,24,313247
313251,11,313253
313251,12,313254
313091,21,313255
313091,15,313256
313091,13,313258
313258,4,313260
313258,2,313262
313264,5,313265
313264,6,313266
313266,29,313267
313266,24,313269
313269,5,313270
313269,6,313271
313271,29,313272
313271,24,313274
313276,29,313278
313276,24,313280
313282,24,313284
313282,3,313285
313256,4,313286
313256,3,313287
313256,2,313288
313294,5,313295
313294,6,313296
313296,29,313297
313296,24,313299
313090,4,313323
313090,2,313325
313327,5,313328
313327,6,313329
313089,4,313333
313089,2,313335
313337,4,313338
313337,3,313339
313337,2,313340
313340,5,313341
313340,6,313342
313344,29,313346
313344,24,313348
313088,4,313349
313088,2,313351
313353,5,313354
313353,6,313355
313357,29,313359
313357,24,313361
313087,4,313362
313087,2,313364
313366,5,313367
313366,6,313368
313370,29,313372
313370,24,313374
313377,24,313378
313377,3,313379
313378,10,313380
313378,11,313381
313398,8,313400
313398,25,313402
313396,8,313405
313396,25,313407
313409,29,313410
313409,24,313412
313394,8,313413
313394,25,313415
313392,8,313418
313392,25,313420
313422,29,313423
313422,24,313425
313390,8,313426
313390,25,313428
313388,8,313431
313388,25,313433
313386,8,313436
313386,25,313438
313384,8,313441
313384,25,313443
313445,5,313446
313445,6,313447
313447,29,313448
313447,24,313450
312441,10,313453
312441,18,313454
312441,17,313455
312441,12,313456
313459,11,313461
313459,12,313462
313467,21,313468
313467,15,313469
313469,4,313471
313469,3,313472
313469,2,313473
313473,29,313474
313473,24,313476
313490,8,313495
313497,5,313498
313497,6,313499
313499,29,313500
313499,24,313502
313506,29,313508
313506,24,313510
313489,8,313523
313525,5,313526
313525,6,313527
313527,29,313528
313527,24,313530
313534,29,313536
313534,24,313538
313488,8,313551
313553,5,313554
313553,6,313555
313555,29,313556
313555,24,313558
313562,29,313564
313562,24,313566
313487,8,313579
313581,5,313582
313581,6,313583
313583,29,313584
313583,24,313586
313590,29,313592
313590,24,313594
313486,8,313607
313609,5,313610
313609,6,313611
313611,29,313612
313611,24,313614
313618,29,313620
313618,24,313622
313485,8,313635
313637,5,313638
313637,6,313639
313639,29,313640
313639,24,313642
313646,29,313648
313646,24,313650
313484,8,313663
313665,5,313666
313665,6,313667
313667,29,313668
313667,24,313670
313674,29,313676
313674,24,313678
312440,10,313695
312440,18,313696
312440,17,313697
312440,12,313698
313701,11,313703
313701,12,313704
313703,0,313705
313696,0,313708
313717,11,313719
313717,12,313720
313719,0,313721
313715,10,313724
313725,4,313727
313725,2,313730
313738,4,313739
313738,3,313740
313738,2,313741
313743,5,313744
313743,6,313745
313745,29,313746
313745,24,313748
313737,21,313752
313737,15,313753
313753,5,313755
313753,6,313756
313756,29,313757
313756,24,313759
313772,4,313773
313772,2,313775
313777,5,313778
313777,6,313779
313779,29,313780
313779,24,313782
313771,10,313791
313792,4,313794
313792,2,313797
313804,21,313805
313804,15,313806
313806,5,313808
313806,6,313809
313809,29,313810
313809,24,313812
313826,4,313827
313826,2,313829
313831,5,313832
313831,6,313833
313833,29,313834
313833,24,313836
313825,4,313845
313825,3,313846
313825,2,313847
313849,5,313850
313849,6,313851
313851,29,313852
313851,24,313854
313824,21,313863
313824,15,313864
313864,4,313866
313864,3,313867
313864,2,313868
313874,4,313875
313874,3,313876
313874,2,313877
313879,5,313880
313879,6,313881
312439,10,313890
312439,18,313891
312439,17,313892
312439,12,313893
313896,11,313898
313896,12,313899
313911,4,313912
313911,3,313913
313911,2,313914
313916,5,313917
313916,6,313918
313918,29,313919
313918,24,313921
313925,5,313927
313925,6,313928
313928,29,313929
313928,24,313931
313910,4,313938
313910,3,313939
313910,2,313940
313942,5,313943
313942,6,313944
313944,29,313945
313944,24,313947
313951,5,313952
313951,6,313953
313953,29,313954
313953,24,313956
313908,4,313959
313908,2,313961
313965,23,313967
313965,24,313969
313970,5,313971
313970,6,313972
313972,29,313973
313972,24,313975
313906,21,313978
313906,15,313979
312438,10,313991
312438,18,313992
312438,17,313993
312438,12,313994
313992,8,313998
313992,25,314000
313998,8,314003
313998,25,314005
314016,5,314017
314016,6,314018
314018,29,314019
314018,24,314021
314024,5,314026
314024,6,314027
314027,29,314028
314027,24,314030
314013,4,314033
314013,2,314035
314037,5,314038
314037,6,314039
314043,8,314045
314043,25,314047
314045,8,314050
314045,25,314052
314041,5,314055
314041,6,314056
314012,10,314060
314061,4,314063
314061,2,314066
314076,4,314077
314076,2,314079
314081,10,314082
314081,11,314083
314083,8,314084
314083,25,314086
314097,8,314099
314097,25,314101
314106,29,314107
314106,24,314109
314095,8,314110
314095,25,314112
314117,29,314118
314117,24,314120
314093,8,314121
314093,25,314123
314128,29,314129
314128,24,314131
314091,8,314132
314091,25,314134
314139,29,314140
314139,24,314142
314075,21,314143
314075,15,314144
314144,4,314146
314144,3,314147
314144,2,314148
314148,5,314149
314148,6,314150
314152,29,314154
314152,24,314156
314160,4,314161
314160,3,314162
314160,2,314163
314164,23,314166
314164,24,314168
314172,29,314173
314172,24,314175
314074,21,314176
314074,15,314177
314177,4,314179
314177,3,314180
314177,2,314181
314181,5,314182
314181,6,314183
314185,29,314187
314185,24,314189
314193,4,314194
314193,3,314195
314193,2,314196
314197,23,314199
314197,24,314201
314205,29,314206
314205,24,314208
314073,4,314209
314073,3,314210
314073,2,314211
314212,23,314214
314212,24,314216
312437,10,314221
312437,18,314222
312437,17,314223
312437,12,314224
314222,0,314228
314228,8,314231
314228,25,314233
314244,5,314245
314244,6,314246
314246,29,314247
314246,24,314249
314252,5,314254
314252,6,314255
314255,29,314256
314255,24,314258
314261,11,314263
314261,12,314264
314263,0,314265
314265,8,314268
314265,25,314270
314240,10,314273
314274,4,314276
314274,2,314279
314286,21,314287
314286,15,314288
314288,29,314290
314288,24,314292
314296,4,314297
314296,3,314298
314296,2,314299
314301,5,314302
314301,6,314303
314305,10,314309
314305,11,314310
314310,8,314311
314310,25,314313
314324,8,314326
314324,25,314328
314333,5,314334
314333,6,314335
314335,29,314336
314335,24,314338
314340,29,314347
314340,24,314349
314322,8,314350
314322,25,314352
314357,29,314358
314357,24,314360
314320,8,314361
314320,25,314363
314368,29,314369
314368,24,314371
314318,8,314372
314318,25,314374
314379,29,314380
314379,24,314382
312436,10,314386
312436,18,314387
312436,17,314388
312436,12,314389
314392,11,314394
314392,12,314395
314394,8,314396
314394,25,314398
314387,8,314401
314387,25,314403
314415,4,314416
314415,2,314418
314422,11,314424
314422,24,314427
314427,23,314429
314427,24,314431
314424,0,314435
314435,8,314438
314435,25,314440
314414,21,314443
314414,15,314444
314444,24,314446
314444,3,314447
314455,5,314456
314455,6,314457
314412,4,314461
314412,2,314463
314467,11,314469
314467,24,314472
314472,23,314474
314472,24,314476
314469,0,314480
314480,8,314483
314480,25,314485
314411,21,314488
314411,15,314489
314495,5,314496
314495,6,314497
314410,4,314501
314410,3,314502
314410,2,314503
314504,23,314506
314504,24,314508
312435,10,314516
312435,17,314517
312435,12,314518
314521,11,314523
314521,12,314524
314523,0,314525
314525,8,314528
314525,25,314530
314536,10,314537
314538,4,314540
314538,2,314543
314556,4,314557
314556,2,314559
314563,11,314565
314563,24,314568
314568,23,314570
314568,24,314572
314555,21,314576
314555,15,314577
314577,4,314579
314577,3,314580
314577,2,314581
314554,4,314589
314554,2,314591
314593,5,314594
314593,6,314595
314553,21,314599
314553,15,314600
314600,4,314602
314600,3,314603
314600,2,314604
314552,4,314612
314552,2,314614
314616,5,314617
314616,6,314618
314551,21,314622
314551,15,314623
314623,4,314625
314623,3,314626
314623,2,314627
314633,5,314634
314633,6,314635
314639,23,314642
314639,24,314644
312434,10,314645
312434,17,314646
312434,12,314647
314652,11,314654
314652,12,314655
314654,8,314656
314654,25,314658
314650,11,314661
314650,12,314662
314671,4,314672
314671,3,314673
314671,2,314674
314675,23,314677
314675,24,314679
314683,29,314684
314683,24,314686
314670,4,314687
314670,3,314688
314670,2,314689
314690,23,314692
314690,24,314694
314698,29,314699
314698,24,314701
314669,4,314702
314669,3,314703
314669,2,314704
314705,23,314707
314705,24,314709
314713,29,314714
314713,24,314716
314668,21,314717
314668,15,314718
314718,4,314720
314718,3,314721
314718,2,314722
314722,29,314723
314722,24,314725
314720,4,314726
314720,3,314727
314720,2,314728
314728,5,314729
314728,6,314730
314732,29,314734
314732,24,314736
314740,4,314741
314740,3,314742
314740,2,314743
314744,23,314746
314744,24,314748
314752,29,314753
314752,24,314755
312433,10,314756
312433,18,314757
312433,17,314758
312433,12,314759
314762,11,314764
314762,12,314765
314774,4,314775
314774,3,314776
314774,2,314777
314779,5,314780
314779,6,314781
314781,29,314782
314781,24,314784
314773,4,314788
314773,3,314789
314773,2,314790
314792,5,314793
314792,6,314794
314794,29,314795
314794,24,314797
314772,4,314806
314772,3,314807
314772,2,314808
314810,5,314811
314810,6,314812
314812,29,314813
314812,24,314815
314771,4,314824
314771,2,314826
314828,5,314829
314828,6,314830
314830,29,314831
314830,24,314833
314770,21,314837
314770,15,314838
314838,4,314840
314838,3,314841
314838,2,314842
314842,5,314843
314842,6,314844
314854,23,314856
314854,24,314858
312432,10,314864
312432,17,314865
312432,12,314866
314874,5,314876
314874,6,314877
314877,10,314878
314877,17,314879
314888,4,314889
314888,2,314891
314893,5,314894
314893,6,314895
314895,29,314896
314895,24,314898
314902,5,314904
314902,6,314905
314905,29,314906
314905,24,314908
314886,10,314911
314912,4,314914
314914,29,314916
314914,24,314918
314923,5,314924
314923,6,314925
314950,22,314952
314949,22,314956
314965,8,314967
314965,12,314969
314970,5,314971
314970,6,314972
314972,29,314973
314972,24,314975
314964,8,314982
314964,12,314984
314985,5,314986
314985,6,314987
314987,29,314988
314987,24,314990
314963,8,314997
314963,12,314999
315000,10,315001
315000,11,315002
315002,0,315003
314936,10,315008
314936,18,315009
314936,17,315010
314936,12,315011
314936,27,315012
315015,11,315017
315015,12,315018
315024,11,315026
315024,12,315027
315026,12,315028
315026,28,315030
315022,11,315031
315022,12,315032
315009,8,315033
315009,25,315035
315044,10,315045
315044,11,315046
315046,8,315047
315046,25,315049
315062,8,315064
315062,25,315066
315060,8,315075
315060,25,315077
315058,8,315086
315058,25,315088
315056,8,315094
315056,25,315096
315101,10,315102
315101,11,315103
315103,0,315104
315104,8,315107
315104,25,315109
315054,8,315114
315054,25,315116
315121,10,315122
315121,11,315123
315123,0,315124
314935,10,315129
314935,18,315130
314935,17,315131
314935,12,315132
314935,27,315133
315136,11,315138
315136,12,315139
315145,11,315147
315145,12,315148
315147,12,315149
315147,28,315151
315143,11,315152
315143,12,315153
315130,8,315154
315130,25,315156
315165,10,315166
315165,11,315167
315167,8,315168
315167,25,315170
315183,8,315185
315183,25,315187
315181,8,315196
315181,25,315198
315179,8,315207
315179,25,315209
315177,8,315215
315177,25,315217
315222,10,315223
315222,11,315224
315224,0,315225
315225,8,315228
315225,25,315230
315175,8,315235
315175,25,315237
315242,10,315243
315242,11,315244
315244,0,315245
314934,10,315250
314934,18,315251
314934,17,315252
314934,12,315253
315260,11,315262
315260,12,315263
315260,12,315265
315258,11,315266
315258,12,315267
315266,0,315268
315268,8,315271
315268,25,315273
315256,11,315276
315256,12,315277
315276,0,315278
315284,11,315286
315286,0,315287
315287,8,315290
315287,25,315292
315282,11,315295
315295,0,315296
314933,10,315308
314933,18,315309
314933,17,315310
314933,12,315311
315315,12,315317
315315,28,315319
314932,10,315327
314932,18,315328
314932,17,315329
314932,12,315330
315333,11,315335
315333,12,315336
314931,10,315346
314931,18,315347
314931,17,315348
314931,12,315349
315352,11,315354
315352,12,315355
315387,22,315389
315386,22,315393
315385,22,315397
315384,22,315401
315383,22,315405
315382,22,315409
315372,10,315413
315372,18,315414
315372,17,315415
315372,12,315416
315419,11,315421
315419,12,315422
315421,8,315423
315421,25,315425
315454,11,315456
315454,12,315457
315456,0,315458
315452,4,315461
315452,3,315462
315452,2,315463
315465,5,315466
315465,6,315467
315469,4,315473
315469,3,315474
315469,2,315475
315473,5,315479
315473,6,315480
315451,4,315494
315451,3,315495
315451,2,315496
315498,5,315499
315498,6,315500
315502,4,315506
315502,3,315507
315502,2,315508
315506,5,315512
315506,6,315513
315450,4,315527
315450,3,315528
315450,2,315529
315531,5,315532
315531,6,315533
315535,4,315539
315535,3,315540
315535,2,315541
315539,5,315545
315539,6,315546
315449,4,315560
315449,3,315561
315449,2,315562
315564,5,315565
315564,6,315566
315568,4,315572
315568,3,315573
315568,2,315574
315572,5,315578
315572,6,315579
315448,4,315593
315448,3,315594
315448,2,315595
315597,5,315598
315597,6,315599
315601,4,315605
315601,3,315606
315601,2,315607
315605,5,315611
315605,6,315612
315447,4,315626
315447,3,315627
315447,2,315628
315630,5,315631
315630,6,315632
315634,4,315638
315634,3,315639
315634,2,315640
315638,5,315644
315638,6,315645
315446,4,315659
315446,3,315660
315446,2,315661
315663,5,315664
